stat	value
thetaS_last_obs_p_mean	0.9936983
thetaI_last_obs_p_mean	3.925349e-05
thetaR_last_obs_p_mean	0.006262465
thetaS_last_obs_p_ci_low	0.9933862
thetaS_last_obs_p_ci_med	0.9936997
thetaS_last_obs_p_ci_up	0.9940035
thetaI_last_obs_p_ci_low	1.759608e-05
thetaI_last_obs_p_ci_med	3.839403e-05
thetaI_last_obs_p_ci_up	6.602686e-05
thetaR_last_obs_p_ci_low	0.005958431
thetaR_last_obs_p_ci_med	0.006261037
thetaR_last_obs_p_ci_up	0.00657343
R0_p_mean	1.583192
R0_p_ci_low	0.6740757
R0_p_ci_med	1.441692
R0_p_ci_up	3.300394
gamma_p_mean	0.0496345
gamma_p_ci_low	0.006556306
gamma_p_ci_med	0.03514926
gamma_p_ci_up	0.1799018
beta_p_mean	0.06851191
beta_p_ci_low	0.009229058
beta_p_ci_med	0.05397417
beta_p_ci_up	0.2113032
incidence_mean	0.03753368
incidence_ci_low	3.178275e-05
incidence_ci_median	0.000246303
incidence_ci_up	0.5709264
thetaI_tp1_mean	0.005122969
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.05889204
thetaR_tp1_mean	0.01546917
thetaR_tp1_ci_low	0.003119145
thetaR_tp1_ci_med	0.006700621
thetaR_tp1_ci_up	0.09390805
Y_tp1_mean	0.00512312
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.05897209
R_tp1_mean	0.01546976
R_tp1_ci_low	0.003098614
R_tp1_ci_med	0.006701882
R_tp1_ci_up	0.09399538
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.03360919
thetaR_max_ci_low	0.002638077
thetaR_max_ci_med	0.006890045
thetaR_max_ci_up	0.4316275
cumInf_mean	0.04338356
cumInf_ci_low	0.002645359
cumInf_ci_med	0.006976038
cumInf_ci_up	0.5745841
dthetaI_tp1_date	06/18/21
first_tp_mean	03/07/21
first_tp_ci_low	01/14/21
first_tp_ci_med	02/05/21
first_tp_ci_up	08/01/21
dthetaI_tp2_date	06/18/21
second_tp_mean	03/10/21
second_tp_ci_low	01/16/21
second_tp_ci_med	02/07/21
second_tp_ci_up	08/01/21
end_p_mean	04/30/21
end_p_ci_low	03/04/21
end_p_ci_med	03/29/21
end_p_ci_up	08/01/21
begin_str	01/14/2021
