Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	True	983	NA	Observed	solid
2020-04-25	True	990	NA	Observed	solid
2020-04-26	True	1001	NA	Observed	solid
2020-04-27	True	1003	NA	Observed	solid
2020-04-28	True	1009	NA	Observed	solid
2020-04-29	True	1016	NA	Observed	solid
2020-04-30	True	1038	NA	Observed	solid
2020-05-01	True	1044	NA	Observed	solid
2020-05-02	True	1061	NA	Observed	solid
2020-05-03	True	1082	NA	Observed	solid
2020-05-04	True	1085	NA	Observed	solid
2020-05-05	True	1096	NA	Observed	solid
2020-05-06	True	1107	NA	Observed	solid
2020-05-07	True	1122	NA	Observed	solid
2020-05-08	True	1132	NA	Observed	solid
2020-05-09	True	1163	NA	Observed	solid
2020-05-10	True	1196	NA	Observed	solid
2020-05-11	True	1275	NA	Observed	solid
2020-05-12	True	1326	NA	Observed	solid
2020-05-13	mod_2	1417	4055	Soc. Dist. + Travel Ban	solid
2020-05-13	mod_3	1414	4070	No Intervention	solid
2020-05-13	mod_4	1414	4077	Moderate return	solid
2020-05-13	mod_5	1414	4073	Normal (pre-intervention)	solid
2020-05-13	mod_6	1417	4067	Cautious return	solid
2020-05-14	mod_2	1500	4557	Soc. Dist. + Travel Ban	solid
2020-05-14	mod_3	1526	4659	No Intervention	solid
2020-05-14	mod_4	1460	4480	Moderate return	solid
2020-05-14	mod_5	1465	4493	Normal (pre-intervention)	solid
2020-05-14	mod_6	1464	4475	Cautious return	solid
2020-05-15	mod_2	1586	5082	Soc. Dist. + Travel Ban	solid
2020-05-15	mod_3	1648	5279	No Intervention	solid
2020-05-15	mod_4	1504	4874	Moderate return	solid
2020-05-15	mod_5	1517	4919	Normal (pre-intervention)	solid
2020-05-15	mod_6	1508	4862	Cautious return	solid
2020-05-16	mod_2	1677	5605	Soc. Dist. + Travel Ban	solid
2020-05-16	mod_3	1782	5979	No Intervention	solid
2020-05-16	mod_4	1551	5260	Moderate return	solid
2020-05-16	mod_5	1573	5316	Normal (pre-intervention)	solid
2020-05-16	mod_6	1553	5226	Cautious return	solid
2020-05-17	mod_2	1771	6161	Soc. Dist. + Travel Ban	solid
2020-05-17	mod_3	1931	6735	No Intervention	solid
