Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	True	1232	NA	Observed	solid
2020-05-05	True	1451	NA	Observed	solid
2020-05-06	True	1526	NA	Observed	solid
2020-05-07	True	1644	NA	Observed	solid
2020-05-08	True	1731	NA	Observed	solid
2020-05-09	True	1762	NA	Observed	solid
2020-05-10	True	1823	NA	Observed	solid
2020-05-11	True	1877	NA	Observed	solid
2020-05-12	True	1914	NA	Observed	solid
2020-05-13	mod_2	2346	5507	Soc. Dist. + Travel Ban	solid
2020-05-13	mod_3	2348	5488	No Intervention	solid
2020-05-13	mod_4	2346	5516	Moderate return	solid
2020-05-13	mod_5	2346	5503	Normal (pre-intervention)	solid
2020-05-13	mod_6	2346	5508	Cautious return	solid
2020-05-14	mod_2	2611	6366	Soc. Dist. + Travel Ban	solid
2020-05-14	mod_3	2708	6581	No Intervention	solid
2020-05-14	mod_4	2500	6156	Moderate return	solid
2020-05-14	mod_5	2513	6183	Normal (pre-intervention)	solid
2020-05-14	mod_6	2492	6158	Cautious return	solid
2020-05-15	mod_2	2892	7322	Soc. Dist. + Travel Ban	solid
2020-05-15	mod_3	3117	7831	No Intervention	solid
2020-05-15	mod_4	2659	6815	Moderate return	solid
2020-05-15	mod_5	2691	6877	Normal (pre-intervention)	solid
2020-05-15	mod_6	2640	6784	Cautious return	solid
2020-05-16	mod_2	3193	8386	Soc. Dist. + Travel Ban	solid
2020-05-16	mod_3	3578	9337	No Intervention	solid
2020-05-16	mod_4	2826	7498	Moderate return	solid
2020-05-16	mod_5	2882	7632	Normal (pre-intervention)	solid
2020-05-16	mod_6	2791	7416	Cautious return	solid
2020-05-17	mod_2	3514	9498	Soc. Dist. + Travel Ban	solid
