Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	True	1755	NA	Observed	solid
2020-04-25	True	1821	NA	Observed	solid
2020-04-26	True	1885	NA	Observed	solid
2020-04-27	True	1937	NA	Observed	solid
2020-04-28	True	2058	NA	Observed	solid
2020-04-29	True	2162	NA	Observed	solid
2020-04-30	True	2323	NA	Observed	solid
2020-05-01	True	2526	NA	Observed	solid
2020-05-02	True	2757	NA	Observed	solid
2020-05-03	True	3023	NA	Observed	solid
2020-05-04	True	3550	NA	Observed	solid
2020-05-05	True	4058	NA	Observed	solid
2020-05-06	True	4829	NA	Observed	solid
2020-05-07	True	5409	NA	Observed	solid
2020-05-08	True	6009	NA	Observed	solid
2020-05-09	True	6535	NA	Observed	solid
2020-05-10	True	7204	NA	Observed	solid
2020-05-11	True	8002	NA	Observed	solid
2020-05-12	mod_2	9359	20008	Social distancing	solid
2020-05-12	mod_3	9359	20055	No intervention	solid
2020-05-12	mod_4	9358	19973	Lockdown with moderate release	solid
2020-05-13	mod_2	10403	23125	Social distancing	solid
2020-05-13	mod_3	10783	23795	No intervention	solid
2020-05-13	mod_4	9936	22087	Lockdown with moderate release	solid
2020-05-14	mod_2	11510	26467	Social distancing	solid
2020-05-14	mod_3	12405	28394	No intervention	solid
2020-05-14	mod_4	10529	24296	Lockdown with moderate release	solid
2020-05-15	mod_2	12687	30126	Social distancing	solid
2020-05-15	mod_3	14247	33811	No intervention	solid
2020-05-15	mod_4	11134	26516	Lockdown with moderate release	solid
2020-05-16	mod_2	13945	34141	Social distancing	solid
2020-05-16	mod_3	16339	40339	No intervention	solid
2020-05-16	mod_4	11759	28838	Lockdown with moderate release	solid
2020-05-17	mod_2	15292	38662	Social distancing	solid
2020-05-17	mod_3	18739	48259	No intervention	solid
2020-05-17	mod_4	12405	31328	Lockdown with moderate release	solid
2020-05-18	mod_2	16743	43374	Social distancing	solid
2020-05-18	mod_3	21489	57853	No intervention	solid
2020-05-18	mod_4	13083	33756	Lockdown with moderate release	solid
2020-05-19	mod_2	18294	49033	Social distancing	solid
2020-05-19	mod_3	24654	69527	No intervention	solid
2020-05-19	mod_4	13787	36405	Lockdown with moderate release	solid
2020-05-20	mod_2	19960	55121	Social distancing	solid
2020-05-20	mod_3	28305	83930	No intervention	solid
2020-05-20	mod_4	14528	39187	Lockdown with moderate release	solid
