Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	True	983	NA	Observed	solid
2020-04-25	True	990	NA	Observed	solid
2020-04-26	True	1001	NA	Observed	solid
2020-04-27	True	1003	NA	Observed	solid
2020-04-28	True	1009	NA	Observed	solid
2020-04-29	True	1016	NA	Observed	solid
2020-04-30	True	1038	NA	Observed	solid
2020-05-01	True	1044	NA	Observed	solid
2020-05-02	True	1061	NA	Observed	solid
2020-05-03	True	1082	NA	Observed	solid
2020-05-04	True	1085	NA	Observed	solid
2020-05-05	True	1096	NA	Observed	solid
2020-05-06	True	1107	NA	Observed	solid
2020-05-07	True	1122	NA	Observed	solid
2020-05-08	True	1132	NA	Observed	solid
2020-05-09	True	1163	NA	Observed	solid
2020-05-10	True	1196	NA	Observed	solid
2020-05-11	True	1275	NA	Observed	solid
2020-05-12	mod_2	1344	3969	Social distancing	solid
2020-05-12	mod_3	1344	3976	No intervention	solid
2020-05-12	mod_4	1344	3979	Lockdown with moderate release	solid
2020-05-13	mod_2	1418	4467	Social distancing	solid
2020-05-13	mod_3	1446	4538	No intervention	solid
2020-05-13	mod_4	1386	4375	Lockdown with moderate release	solid
2020-05-14	mod_2	1495	4971	Social distancing	solid
2020-05-14	mod_3	1558	5147	No intervention	solid
2020-05-14	mod_4	1427	4765	Lockdown with moderate release	solid
2020-05-15	mod_2	1574	5445	Social distancing	solid
2020-05-15	mod_3	1680	5781	No intervention	solid
2020-05-15	mod_4	1470	5119	Lockdown with moderate release	solid
2020-05-16	mod_2	1657	5969	Social distancing	solid
2020-05-16	mod_3	1817	6493	No intervention	solid
2020-05-16	mod_4	1512	5500	Lockdown with moderate release	solid
2020-05-17	mod_2	1744	6496	Social distancing	solid
2020-05-17	mod_3	1968	7317	No intervention	solid
2020-05-17	mod_4	1554	5857	Lockdown with moderate release	solid
2020-05-18	mod_2	1834	7086	Social distancing	solid
2020-05-18	mod_3	2135	8245	No intervention	solid
2020-05-18	mod_4	1597	6216	Lockdown with moderate release	solid
2020-05-19	mod_2	1930	7670	Social distancing	solid
2020-05-19	mod_3	2319	9271	No intervention	solid
2020-05-19	mod_4	1642	6561	Lockdown with moderate release	solid
2020-05-20	mod_2	2025	8278	Social distancing	solid
2020-05-20	mod_3	2528	10469	No intervention	solid
2020-05-20	mod_4	1687	6961	Lockdown with moderate release	solid
2020-05-21	mod_2	2127	8934	Social distancing	solid
2020-05-21	mod_3	2759	11853	No intervention	solid
2020-05-21	mod_4	1734	7314	Lockdown with moderate release	solid
