Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	mod_2	302	1532	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	300	1546	No Intervention	solid
2020-04-21	mod_4	255	1465	Moderate return	solid
2020-04-21	mod_5	255	1475	Normal (pre-intervention)	solid
2020-04-21	mod_6	255	1455	Cautious return	solid
2020-04-22	mod_2	357	1795	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	354	1810	No Intervention	solid
2020-04-22	mod_4	268	1582	Moderate return	solid
2020-04-22	mod_5	268	1591	Normal (pre-intervention)	solid
2020-04-22	mod_6	268	1580	Cautious return	solid
2020-04-23	mod_2	425	2146	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	420	2163	No Intervention	solid
2020-04-23	mod_4	281	1702	Moderate return	solid
2020-04-23	mod_5	281	1702	Normal (pre-intervention)	solid
2020-04-23	mod_6	281	1707	Cautious return	solid
2020-04-24	mod_2	506	2584	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	501	2591	No Intervention	solid
2020-04-24	mod_4	293	1799	Moderate return	solid
2020-04-24	mod_5	294	1828	Normal (pre-intervention)	solid
2020-04-24	mod_6	293	1821	Cautious return	solid
2020-04-25	mod_2	608	3174	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	601	3153	No Intervention	solid
2020-04-25	mod_4	305	1934	Moderate return	solid
2020-04-25	mod_5	306	1914	Normal (pre-intervention)	solid
2020-04-25	mod_6	306	1915	Cautious return	solid
2020-04-26	mod_2	734	3922	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	728	3909	No Intervention	solid
2020-04-26	mod_4	317	2026	Moderate return	solid
2020-04-26	mod_5	318	2026	Normal (pre-intervention)	solid
2020-04-26	mod_6	318	2052	Cautious return	solid
2020-04-27	mod_2	894	4967	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	891	4943	No Intervention	solid
2020-04-27	mod_4	329	2144	Moderate return	solid
2020-04-27	mod_5	330	2152	Normal (pre-intervention)	solid
2020-04-27	mod_6	330	2153	Cautious return	solid
2020-04-28	mod_2	1100	6345	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	1102	6298	No Intervention	solid
2020-04-28	mod_4	341	2258	Moderate return	solid
