stat	value
thetaS_last_obs_p_mean	0.9914466
thetaI_last_obs_p_mean	4.407626e-05
thetaR_last_obs_p_mean	0.00850936
thetaS_last_obs_p_ci_low	0.9910848
thetaS_last_obs_p_ci_med	0.9914476
thetaS_last_obs_p_ci_up	0.9918032
thetaI_last_obs_p_ci_low	2.126761e-05
thetaI_last_obs_p_ci_med	4.326846e-05
thetaI_last_obs_p_ci_up	7.16705e-05
thetaR_last_obs_p_ci_low	0.008153755
thetaR_last_obs_p_ci_med	0.008508227
thetaR_last_obs_p_ci_up	0.008870697
R0_p_mean	1.589014
R0_p_ci_low	0.6654976
R0_p_ci_med	1.445693
R0_p_ci_up	3.328019
gamma_p_mean	0.05111518
gamma_p_ci_low	0.006565997
gamma_p_ci_med	0.035737
gamma_p_ci_up	0.1897986
beta_p_mean	0.07047057
beta_p_ci_low	0.00911908
beta_p_ci_med	0.05488114
beta_p_ci_up	0.2217025
incidence_mean	0.001223907
incidence_ci_low	2.62584e-05
incidence_ci_median	0.0001806294
incidence_ci_up	0.004833668
thetaI_tp1_mean	0.0003924909
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001588394
thetaR_tp1_mean	0.009213748
thetaR_tp1_ci_low	0.004011628
thetaR_tp1_ci_med	0.008549485
thetaR_tp1_ci_up	0.01575803
Y_tp1_mean	0.0003926135
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001596301
R_tp1_mean	0.009213547
R_tp1_ci_low	0.003994448
R_tp1_ci_med	0.008547916
R_tp1_ci_up	0.01579903
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.009213748
thetaR_max_ci_low	0.004011628
thetaR_max_ci_med	0.008549485
thetaR_max_ci_up	0.01575803
cumInf_mean	0.009606239
cumInf_ci_low	0.004018075
cumInf_ci_med	0.008583958
cumInf_ci_up	0.01648795
dthetaI_tp1_date	08/08/21
first_tp_mean	02/22/21
first_tp_ci_low	01/21/21
first_tp_ci_med	02/22/21
first_tp_ci_up	08/01/21
dthetaI_tp2_date	08/08/21
second_tp_mean	02/24/21
second_tp_ci_low	01/23/21
second_tp_ci_med	02/24/21
second_tp_ci_up	08/01/21
end_p_mean	04/19/21
end_p_ci_low	03/12/21
end_p_ci_med	03/31/21
end_p_ci_up	08/08/21
begin_str	01/21/2021
