date,variable,value,text
2022-01-28,case_daily_reported,263626.914585415,"263,627 daily cases on 2022-01-28"
2022-01-29,case_daily_reported,248353.547119547,"248,354 daily cases on 2022-01-29"
2022-01-30,case_daily_reported,232158.991341991,"232,159 daily cases on 2022-01-30"
2022-01-31,case_daily_reported,215464.522977023,"215,465 daily cases on 2022-01-31"
2022-02-01,case_daily_reported,198644.114552115,"198,644 daily cases on 2022-02-01"
2022-02-02,case_daily_reported,182030.730769231,"182,031 daily cases on 2022-02-02"
2022-02-03,case_daily_reported,165899.886113886,"165,900 daily cases on 2022-02-03"
2022-02-04,case_daily_reported,150463.623376623,"150,464 daily cases on 2022-02-04"
2022-02-05,case_daily_reported,135859.652680653,"135,860 daily cases on 2022-02-05"
2022-02-06,case_daily_reported,122214.121545122,"122,214 daily cases on 2022-02-06"
2022-02-07,case_daily_reported,109575.707459207,"109,576 daily cases on 2022-02-07"
2022-02-08,case_daily_reported,97962.2304362304," 97,962 daily cases on 2022-02-08"
2022-02-09,case_daily_reported,87362.8573093573," 87,363 daily cases on 2022-02-09"
2022-02-10,case_daily_reported,77744.6200466201," 77,745 daily cases on 2022-02-10"
2022-02-11,case_daily_reported,69061.1110556111," 69,061 daily cases on 2022-02-11"
2022-02-12,case_daily_reported,61271.0386280386," 61,271 daily cases on 2022-02-12"
2022-02-13,case_daily_reported,54288.6708291708," 54,289 daily cases on 2022-02-13"
2022-02-14,case_daily_reported,48064.6498501499," 48,065 daily cases on 2022-02-14"
2022-02-15,case_daily_reported,42516.8979353979," 42,517 daily cases on 2022-02-15"
2022-02-16,case_daily_reported,37580.5829170829," 37,581 daily cases on 2022-02-16"
2022-02-17,case_daily_reported,33206.3233433233," 33,206 daily cases on 2022-02-17"
2022-02-18,case_daily_reported,29337.0254745255," 29,337 daily cases on 2022-02-18"
2022-02-19,case_daily_reported,25905.1336996337," 25,905 daily cases on 2022-02-19"
2022-02-20,case_daily_reported,22877.4279054279," 22,877 daily cases on 2022-02-20"
2022-02-21,case_daily_reported,20201.3897768898," 20,201 daily cases on 2022-02-21"
2022-02-22,case_daily_reported,17835.2700632701," 17,835 daily cases on 2022-02-22"
2022-02-23,case_daily_reported,15748.4092574093," 15,748 daily cases on 2022-02-23"
2022-02-24,case_daily_reported,13904.7281052281," 13,905 daily cases on 2022-02-24"
