Dates,variable,value,upper_ci,color,type
2020-03-01,True,3,NA,Observed,solid
2020-03-02,True,5,NA,Observed,solid
2020-03-03,True,5,NA,Observed,solid
2020-03-04,True,28,NA,Observed,solid
2020-03-05,True,30,NA,Observed,solid
2020-03-06,True,31,NA,Observed,solid
2020-03-07,True,34,NA,Observed,solid
2020-03-08,True,39,NA,Observed,solid
2020-03-09,True,43,NA,Observed,solid
2020-03-10,True,56,NA,Observed,solid
2020-03-11,True,62,NA,Observed,solid
2020-03-12,True,73,NA,Observed,solid
2020-03-13,True,82,NA,Observed,solid
2020-03-14,True,102,NA,Observed,solid
2020-03-15,True,113,NA,Observed,solid
2020-03-16,True,119,NA,Observed,solid
2020-03-17,True,142,NA,Observed,solid
2020-03-18,True,156,NA,Observed,solid
2020-03-19,True,194,NA,Observed,solid
2020-03-20,True,244,NA,Observed,solid
2020-03-21,True,330,NA,Observed,solid
2020-03-22,True,396,NA,Observed,solid
2020-03-23,True,499,NA,Observed,solid
2020-03-23,mod_2,499,NA,Soc. Dist. + Travel Ban,solid
2020-03-23,mod_3,499,NA,No Intervention,solid
2020-03-23,mod_4,499,NA,Moderate return,solid
2020-03-23,mod_5,499,NA,Normal (pre-intervention),solid
2020-03-23,mod_6,499,NA,Cautious return,solid
2020-03-24,True,536,NA,Observed,solid
2020-03-25,True,657,NA,Observed,solid
2020-03-26,True,727,NA,Observed,solid
2020-03-27,True,887,NA,Observed,solid
2020-03-28,True,987,NA,Observed,solid
2020-03-29,True,1024,NA,Observed,solid
2020-03-30,True,1251,NA,Observed,solid
2020-03-31,True,1397,NA,Observed,solid
2020-04-01,True,1998,NA,Observed,solid
2020-04-02,mod_2,1729,13386,Soc. Dist. + Travel Ban,solid
2020-04-02,mod_3,1819,13822,No Intervention,solid
2020-04-02,mod_4,1720,13155,Moderate return,solid
2020-04-02,mod_5,1719,13365,Normal (pre-intervention),solid
2020-04-02,mod_6,1721,13345,Cautious return,solid
2020-04-03,mod_2,1873,14241,Soc. Dist. + Travel Ban,solid
2020-04-03,mod_3,2049,15099,No Intervention,solid
2020-04-03,mod_4,1843,14180,Moderate return,solid
2020-04-03,mod_5,1839,14250,Normal (pre-intervention),solid
2020-04-03,mod_6,1841,14141,Cautious return,solid
2020-04-04,mod_2,2025,15327,Soc. Dist. + Travel Ban,solid
2020-04-04,mod_3,2311,16445,No Intervention,solid
2020-04-04,mod_4,1958,14946,Moderate return,solid
