date	value	incidence	scenario	lower_ci	upper_ci
2020-05-03	517	NA	Observed	NA	NA
2020-05-04	528	11	Observed	NA	NA
2020-05-05	535	7	Observed	NA	NA
2020-05-06	542	7	Observed	NA	NA
2020-05-07	550	8	Observed	NA	NA
2020-05-08	579	29	Observed	NA	NA
2020-05-09	611	32	Observed	NA	NA
2020-05-10	707	96	Observed	NA	NA
2020-05-11	749	42	Observed	NA	NA
2020-05-12	879	130	Observed	NA	NA
2020-05-13	953	74	Observed	NA	NA
2020-05-14	999	46	Observed	NA	NA
2020-05-15	1033	34	Observed	NA	NA
2020-05-16	1178	145	Observed	NA	NA
2020-05-17	1320	142	Observed	NA	NA
2020-05-18	1423	103	Observed	NA	NA
2020-05-19	1519	96	Observed	NA	NA
2020-05-20	1776	257	Observed	NA	NA
2020-05-21	1987	211	Observed	NA	NA
2020-05-22	2166	179	Observed	NA	NA
2020-05-23	2394	228	Observed	NA	NA
2020-05-24	2574	180	Observed	NA	NA
2020-05-25	2737	163	Observed	NA	NA
2020-05-26	2968	231	Observed	NA	NA
2020-05-27	3036	68	Observed	NA	NA
2020-05-28	3185	149	Observed	NA	NA
2020-05-29	3359	174	Observed	NA	NA
2020-05-30	3565	206	Observed	NA	NA
2020-05-31	3807	242	Observed	NA	NA
2020-06-01	3945	138	Observed	NA	NA
2020-06-02	4096	151	Observed	NA	NA
2020-06-03	4326	230	Observed	NA	NA
2020-06-04	4452	126	Observed	NA	NA
2020-06-05	4598	146	Observed	NA	NA
2020-06-06	4831	233	Observed	NA	NA
2020-06-07	5070	239	Observed	NA	NA
2020-06-08	5247	177	Observed	NA	NA
2020-06-09	5455	208	Observed	NA	NA
2020-06-10	5698	243	Observed	NA	NA
2020-06-11	5948	250	Observed	NA	NA
2020-06-12	6096	148	Observed	NA	NA
2020-06-13	6289	193	Observed	NA	NA
2020-06-14	6475	186	Observed	NA	NA
2020-06-15	6662	187	Observed	NA	NA
2020-06-16	6810	148	Observed	NA	NA
2020-06-17	7334	NA	Soc. Dist. + Travel Ban	974	18315
2020-06-18	7743	409	Soc. Dist. + Travel Ban	669	20833
2020-06-19	8153	410	Soc. Dist. + Travel Ban	503	23293
2020-06-20	8585	432	Soc. Dist. + Travel Ban	371	25780
2020-06-21	9031	446	Soc. Dist. + Travel Ban	264	28324
2020-06-22	9499	468	Soc. Dist. + Travel Ban	161	30989
2020-06-23	9980	481	Soc. Dist. + Travel Ban	78	33897
2020-06-24	10495	515	Soc. Dist. + Travel Ban	25	36857
2020-06-25	11035	540	Soc. Dist. + Travel Ban	2	40060
2020-06-26	11588	553	Soc. Dist. + Travel Ban	0	43568
2020-06-27	12184	596	Soc. Dist. + Travel Ban	0	47272
2020-06-28	12809	625	Soc. Dist. + Travel Ban	0	51050
