Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	5	NA	Observed	solid
2020-03-22	True	6	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-24	True	8	NA	Observed	solid
2020-03-25	True	10	NA	Observed	solid
2020-03-26	True	11	NA	Observed	solid
2020-03-27	True	13	NA	Observed	solid
2020-03-28	True	19	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	23	NA	Observed	solid
2020-03-31	True	44	NA	Observed	solid
2020-04-01	True	111	NA	Observed	solid
2020-04-02	True	149	NA	Observed	solid
2020-04-03	True	164	NA	Observed	solid
2020-04-04	True	192	NA	Observed	solid
2020-04-05	True	256	NA	Observed	solid
2020-04-06	True	303	NA	Observed	solid
2020-04-07	True	314	NA	Observed	solid
2020-04-08	True	348	NA	Observed	solid
2020-04-09	True	363	NA	Observed	solid
2020-04-10	True	381	NA	Observed	solid
2020-04-11	True	405	NA	Observed	solid
2020-04-12	True	420	NA	Observed	solid
2020-04-13	True	439	NA	Observed	solid
2020-04-14	True	484	NA	Observed	solid
2020-04-15	True	525	NA	Observed	solid
2020-04-16	True	534	NA	Observed	solid
2020-04-17	True	572	NA	Observed	solid
2020-04-18	True	603	NA	Observed	solid
2020-04-19	True	647	NA	Observed	solid
2020-04-20	True	722	NA	Observed	solid
2020-04-21	True	757	NA	Observed	solid
2020-04-22	True	813	NA	Observed	solid
2020-04-23	True	893	NA	Observed	solid
2020-04-24	True	955	NA	Observed	solid
2020-04-25	True	1016	NA	Observed	solid
2020-04-26	True	1097	NA	Observed	solid
2020-04-27	True	1177	NA	Observed	solid
2020-04-28	True	1259	NA	Observed	solid
2020-04-29	True	1332	NA	Observed	solid
2020-04-30	True	1403	NA	Observed	solid
2020-05-01	True	1463	NA	Observed	solid
2020-05-02	True	1525	NA	Observed	solid
2020-05-03	True	1583	NA	Observed	solid
2020-05-04	True	1650	NA	Observed	solid
2020-05-05	True	1717	NA	Observed	solid
2020-05-06	True	1777	NA	Observed	solid
2020-05-07	mod_2	2058	6678	Social distancing	solid
2020-05-07	mod_3	2059	6681	No intervention	solid
2020-05-07	mod_4	2058	6663	Lockdown with moderate release	solid
2020-05-08	mod_2	2249	7464	Social distancing	solid
2020-05-08	mod_3	2324	7712	No intervention	solid
2020-05-08	mod_4	2156	7282	Lockdown with moderate release	solid
2020-05-09	mod_2	2452	8418	Social distancing	solid
2020-05-09	mod_3	2626	8891	No intervention	solid
2020-05-09	mod_4	2251	7817	Lockdown with moderate release	solid
2020-05-10	mod_2	2668	9330	Social distancing	solid
2020-05-10	mod_3	2967	10318	No intervention	solid
2020-05-10	mod_4	2341	8398	Lockdown with moderate release	solid
2020-05-11	mod_2	2894	10338	Social distancing	solid
2020-05-11	mod_3	3360	11898	No intervention	solid
2020-05-11	mod_4	2427	8975	Lockdown with moderate release	solid
2020-05-12	mod_2	3137	11529	Social distancing	solid
2020-05-12	mod_3	3810	13867	No intervention	solid
2020-05-12	mod_4	2517	9521	Lockdown with moderate release	solid
2020-05-13	mod_2	3399	12721	Social distancing	solid
2020-05-13	mod_3	4329	16266	No intervention	solid
2020-05-13	mod_4	2605	10033	Lockdown with moderate release	solid
2020-05-14	mod_2	3676	14119	Social distancing	solid
2020-05-14	mod_3	4930	19165	No intervention	solid
2020-05-14	mod_4	2697	10624	Lockdown with moderate release	solid
2020-05-15	mod_2	3972	15618	Social distancing	solid
2020-05-15	mod_3	5630	22665	No intervention	solid
2020-05-15	mod_4	2791	11243	Lockdown with moderate release	solid
2020-05-16	mod_2	4291	17245	Social distancing	solid
2020-05-16	mod_3	6444	27031	No intervention	solid
2020-05-16	mod_4	2885	11829	Lockdown with moderate release	solid
2020-05-17	mod_2	4635	19134	Social distancing	solid
2020-05-17	mod_3	7403	32383	No intervention	solid
