date	value	incidence	scenario	lower_ci	upper_ci
2021-06-23	65616	NA	Observed	NA	NA
2021-06-24	66165	549	Observed	NA	NA
2021-06-25	66750	585	Observed	NA	NA
2021-06-26	67311	561	Observed	NA	NA
2021-06-27	67980	669	Observed	NA	NA
2021-06-28	68412	432	Observed	NA	NA
2021-06-29	69192	780	Observed	NA	NA
2021-06-30	69784	592	Observed	NA	NA
2021-07-01	70292	508	Observed	NA	NA
2021-07-02	70948	656	Observed	NA	NA
2021-07-03	71637	689	Observed	NA	NA
2021-07-04	72280	643	Observed	NA	NA
2021-07-05	72712	432	Observed	NA	NA
2021-07-06	73575	863	Observed	NA	NA
2021-07-07	74335	760	Observed	NA	NA
2021-07-08	75174	839	Observed	NA	NA
2021-07-09	76026	852	Observed	NA	NA
2021-07-10	76814	788	Observed	NA	NA
2021-07-11	77725	911	Observed	NA	NA
2021-07-12	78615	890	Observed	NA	NA
2021-07-13	79411	796	Observed	NA	NA
2021-07-14	80515	1104	Observed	NA	NA
2021-07-15	81554	1039	Observed	NA	NA
2021-07-16	82682	1128	Observed	NA	NA
2021-07-17	83853	1171	Observed	NA	NA
2021-07-18	84816	963	Observed	NA	NA
2021-07-19	85590	774	Observed	NA	NA
2021-07-20	86717	1127	Observed	NA	NA
2021-07-21	88044	1327	Observed	NA	NA
2021-07-22	88972	928	Observed	NA	NA
2021-07-23	90256	1284	Observed	NA	NA
2021-07-24	91454	1198	Observed	NA	NA
2021-07-25	92661	1207	Observed	NA	NA
2021-07-26	93650	989	Observed	NA	NA
2021-07-27	94815	1165	Observed	NA	NA
2021-07-28	95818	1003	Observed	NA	NA
2021-07-29	96818	1000	Observed	NA	NA
2021-07-30	97692	874	Observed	NA	NA
2021-07-31	98493	801	Observed	NA	NA
2021-08-01	99325	832	Observed	NA	NA
2021-08-02	99866	541	Observed	NA	NA
2021-08-03	100619	753	Observed	NA	NA
2021-08-04	101384	765	Observed	NA	NA
2021-08-05	102141	757	Observed	NA	NA
2021-08-06	102883	742	Observed	NA	NA
2021-08-07	103630	NA	No intervention	96951	110553
2021-08-08	104374	744	No intervention	96360	112691
2021-08-09	105118	744	No intervention	95954	114700
2021-08-10	105859	741	No intervention	95576	116618
2021-08-11	106600	741	No intervention	95298	118473
2021-08-12	107343	743	No intervention	95081	120281
2021-08-13	108086	743	No intervention	94936	122053
2021-08-14	108835	749	No intervention	94792	123772
2021-08-15	109582	747	No intervention	94689	125541
2021-08-16	110332	750	No intervention	94585	127260
2021-08-17	111077	745	No intervention	94495	128961
