Country	Date	Case	Recovered	Death
China	2020-01-22	548	28	17
China	2020-01-23	643	30	18
China	2020-01-24	920	36	26
China	2020-01-25	1406	39	42
China	2020-01-26	2075	49	56
China	2020-01-27	2877	58	82
China	2020-01-28	5509	101	131
China	2020-01-29	6087	120	133
China	2020-01-30	8141	135	171
China	2020-01-31	9802	214	213
China	2020-02-01	11891	275	259
China	2020-02-02	16630	463	361
China	2020-02-03	19716	614	425
China	2020-02-04	23707	843	491
China	2020-02-05	27440	1115	563
China	2020-02-06	30587	1477	633
China	2020-02-07	34110	1999	718
China	2020-02-08	36814	2596	805
China	2020-02-09	39829	3219	905
China	2020-02-10	42354	3918	1012
China	2020-02-11	44386	4636	1112
China	2020-02-12	44759	5082	1117
China	2020-02-13	59895	6217	1369
China	2020-02-14	66358	7977	1521
China	2020-02-15	68413	9298	1663
China	2020-02-16	70513	10755	1766
China	2020-02-17	72434	12462	1864
China	2020-02-18	74211	14206	2003
China	2020-02-19	74619	15962	2116
China	2020-02-20	75077	18014	2238
China	2020-02-21	75550	18704	2238
China	2020-02-22	77001	22699	2443
China	2020-02-23	77022	23187	2445
China	2020-02-24	77241	25015	2595
China	2020-02-25	77754	27676	2665
China	2020-02-26	78166	30084	2717
China	2020-02-27	78600	32930	2746
China	2020-02-28	78928	36329	2790
China	2020-02-29	79356	39320	2837
China	2020-03-01	79932	42162	2872
China	2020-03-02	80136	44854	2914
China	2020-03-03	80261	47450	2947
China	2020-03-04	80386	50001	2983
China	2020-03-05	80537	52292	3015
China	2020-03-06	80690	53944	3044
China	2020-03-07	80770	55539	3072
China	2020-03-08	80823	57388	3100
China	2020-03-09	80860	58804	3123
China	2020-03-10	80887	60181	3139
China	2020-03-11	80921	61644	3161
China	2020-03-12	80932	62901	3172
China	2020-03-13	80945	64196	3180
China	2020-03-14	80977	65660	3193
China	2020-03-15	81003	67017	3203
China	2020-03-16	81033	67910	3217
China	2020-03-17	81058	68798	3230
China	2020-03-18	81102	69755	3241
China	2020-03-19	81156	70535	3249
China	2020-03-20	81250	71266	3253
China	2020-03-21	81305	71857	3259
China	2020-03-22	81435	72362	3274
China	2020-03-23	81498	72814	3274
China	2020-03-24	81591	73280	3281
China	2020-03-25	81661	73773	3285
China	2020-03-26	81782	74181	3291
China	2020-03-27	81897	74720	3296
China	2020-03-28	81999	75100	3299
China	2020-03-29	82122	75582	3304
China	2020-03-30	82198	75923	3308
China	2020-03-31	82279	76206	3309
China	2020-04-01	82361	76405	3316
France	2020-01-22	0	0	0
France	2020-01-23	0	0	0
France	2020-01-24	2	0	0
France	2020-01-25	3	0	0
France	2020-01-26	3	0	0
France	2020-01-27	3	0	0
France	2020-01-28	4	0	0
France	2020-01-29	5	0	0
France	2020-01-30	5	0	0
France	2020-01-31	5	0	0
France	2020-02-01	6	0	0
France	2020-02-02	6	0	0
France	2020-02-03	6	0	0
France	2020-02-04	6	0	0
France	2020-02-05	6	0	0
France	2020-02-06	6	0	0
France	2020-02-07	6	0	0
France	2020-02-08	11	0	0
France	2020-02-09	11	0	0
France	2020-02-10	11	0	0
France	2020-02-11	11	0	0
France	2020-02-12	11	2	0
France	2020-02-13	11	2	0
France	2020-02-14	11	2	0
France	2020-02-15	12	4	1
France	2020-02-16	12	4	1
France	2020-02-17	12	4	1
France	2020-02-18	12	4	1
France	2020-02-19	12	4	1
France	2020-02-20	12	4	1
France	2020-02-21	12	4	1
France	2020-02-22	12	4	1
France	2020-02-23	12	4	1
France	2020-02-24	12	4	1
France	2020-02-25	14	11	1
France	2020-02-26	18	11	2
France	2020-02-27	38	11	2
France	2020-02-28	57	11	2
France	2020-02-29	100	12	2
France	2020-03-01	130	12	2
France	2020-03-02	191	12	3
France	2020-03-03	204	12	4
France	2020-03-04	288	12	4
France	2020-03-05	380	12	6
France	2020-03-06	656	12	9
France	2020-03-07	959	12	11
France	2020-03-08	1136	12	19
France	2020-03-09	1219	12	19
France	2020-03-10	1794	12	33
France	2020-03-11	2293	12	48
France	2020-03-12	2293	12	48
France	2020-03-13	3681	12	79
France	2020-03-14	4496	12	91
France	2020-03-15	4532	12	91
France	2020-03-16	6683	12	149
France	2020-03-17	7715	12	149
France	2020-03-18	9124	12	149
France	2020-03-19	10970	12	244
France	2020-03-20	12758	12	451
France	2020-03-21	14463	12	563
France	2020-03-22	16243	2206	676
France	2020-03-23	20123	2206	862
France	2020-03-24	22622	3250	1102
France	2020-03-25	25600	3907	1333
France	2020-03-26	29551	4955	1698
France	2020-03-27	33402	5707	1997
France	2020-03-28	38105	5724	2317
France	2020-03-29	40708	7226	2611
France	2020-03-30	45170	7964	3030
France	2020-03-31	52827	9513	3532
France	2020-04-01	57749	11053	4043
Germany	2020-01-22	0	0	0
Germany	2020-01-23	0	0	0
Germany	2020-01-24	0	0	0
Germany	2020-01-25	0	0	0
Germany	2020-01-26	0	0	0
Germany	2020-01-27	1	0	0
Germany	2020-01-28	4	0	0
Germany	2020-01-29	4	0	0
Germany	2020-01-30	4	0	0
Germany	2020-01-31	5	0	0
Germany	2020-02-01	8	0	0
Germany	2020-02-02	10	0	0
Germany	2020-02-03	12	0	0
Germany	2020-02-04	12	0	0
Germany	2020-02-05	12	0	0
Germany	2020-02-06	12	0	0
Germany	2020-02-07	13	0	0
Germany	2020-02-08	13	0	0
Germany	2020-02-09	14	0	0
Germany	2020-02-10	14	0	0
Germany	2020-02-11	16	0	0
Germany	2020-02-12	16	0	0
Germany	2020-02-13	16	1	0
Germany	2020-02-14	16	1	0
Germany	2020-02-15	16	1	0
Germany	2020-02-16	16	1	0
Germany	2020-02-17	16	1	0
Germany	2020-02-18	16	12	0
Germany	2020-02-19	16	12	0
Germany	2020-02-20	16	12	0
Germany	2020-02-21	16	14	0
Germany	2020-02-22	16	14	0
Germany	2020-02-23	16	14	0
