Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	mod_2	302	1532	Social distancing	solid
2020-04-21	mod_3	300	1546	No intervention	solid
2020-04-21	mod_4	263	1451	Lockdown with moderate release	solid
2020-04-22	mod_2	357	1795	Social distancing	solid
2020-04-22	mod_3	354	1810	No intervention	solid
2020-04-22	mod_4	282	1591	Lockdown with moderate release	solid
2020-04-23	mod_2	425	2146	Social distancing	solid
2020-04-23	mod_3	420	2163	No intervention	solid
2020-04-23	mod_4	300	1731	Lockdown with moderate release	solid
2020-04-24	mod_2	506	2584	Social distancing	solid
2020-04-24	mod_3	501	2591	No intervention	solid
2020-04-24	mod_4	318	1866	Lockdown with moderate release	solid
2020-04-25	mod_2	608	3174	Social distancing	solid
2020-04-25	mod_3	601	3153	No intervention	solid
2020-04-25	mod_4	337	2020	Lockdown with moderate release	solid
2020-04-26	mod_2	734	3922	Social distancing	solid
2020-04-26	mod_3	728	3909	No intervention	solid
2020-04-26	mod_4	357	2185	Lockdown with moderate release	solid
2020-04-27	mod_2	894	4967	Social distancing	solid
2020-04-27	mod_3	891	4943	No intervention	solid
2020-04-27	mod_4	376	2341	Lockdown with moderate release	solid
2020-04-28	mod_2	1100	6345	Social distancing	solid
2020-04-28	mod_3	1102	6298	No intervention	solid
2020-04-28	mod_4	395	2488	Lockdown with moderate release	solid
2020-04-29	mod_2	1371	8239	Social distancing	solid
2020-04-29	mod_3	1381	8237	No intervention	solid
2020-04-29	mod_4	415	2655	Lockdown with moderate release	solid
2020-04-30	mod_2	1728	10788	Social distancing	solid
2020-04-30	mod_3	1754	10812	No intervention	solid
2020-04-30	mod_4	435	2833	Lockdown with moderate release	solid
2020-05-01	mod_2	2206	14278	Social distancing	solid
2020-05-01	mod_3	2262	14364	No intervention	solid
2020-05-01	mod_4	456	2995	Lockdown with moderate release	solid
2020-05-02	mod_2	2856	19074	Social distancing	solid
2020-05-02	mod_3	2964	19255	No intervention	solid
2020-05-02	mod_4	478	3215	Lockdown with moderate release	solid
2020-05-03	mod_2	3748	25560	Social distancing	solid
2020-05-03	mod_3	3938	26054	No intervention	solid
2020-05-03	mod_4	501	3426	Lockdown with moderate release	solid
2020-05-04	mod_2	4980	34270	Social distancing	solid
2020-05-04	mod_3	5293	35366	No intervention	solid
2020-05-04	mod_4	524	3618	Lockdown with moderate release	solid
2020-05-05	mod_2	6683	46420	Social distancing	solid
2020-05-05	mod_3	7171	48124	No intervention	solid
2020-05-05	mod_4	549	3824	Lockdown with moderate release	solid
