Dates	variable	value	upper_ci	color	type
2020-03-15	True	0	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	2	NA	Observed	solid
2020-03-21	True	2	NA	Observed	solid
2020-03-22	True	2	NA	Observed	solid
2020-03-23	True	2	NA	Observed	solid
2020-03-24	True	2	NA	Observed	solid
2020-03-25	True	2	NA	Observed	solid
2020-03-26	True	3	NA	Observed	solid
2020-03-27	True	3	NA	Observed	solid
2020-03-28	True	3	NA	Observed	solid
2020-03-29	True	3	NA	Observed	solid
2020-03-30	True	3	NA	Observed	solid
2020-03-31	True	4	NA	Observed	solid
2020-04-01	True	5	NA	Observed	solid
2020-04-02	True	5	NA	Observed	solid
2020-04-03	True	20	NA	Observed	solid
2020-04-04	True	21	NA	Observed	solid
2020-04-05	True	39	NA	Observed	solid
2020-04-06	True	40	NA	Observed	solid
2020-04-07	True	42	NA	Observed	solid
2020-04-08	True	42	NA	Observed	solid
2020-04-09	True	48	NA	Observed	solid
2020-04-10	True	50	NA	Observed	solid
2020-04-11	True	54	NA	Observed	solid
2020-04-12	True	54	NA	Observed	solid
2020-04-13	True	55	NA	Observed	solid
2020-04-14	True	60	NA	Observed	solid
2020-04-15	True	60	NA	Observed	solid
2020-04-16	True	60	NA	Observed	solid
2020-04-17	True	60	NA	Observed	solid
2020-04-18	True	61	NA	Observed	solid
2020-04-19	True	61	NA	Observed	solid
2020-04-20	True	74	NA	Observed	solid
2020-04-21	mod_2	73	522	Social distancing	solid
2020-04-21	mod_3	75	531	No intervention	solid
2020-04-21	mod_4	68	515	Lockdown with moderate release	solid
2020-04-22	mod_2	79	564	Social distancing	solid
2020-04-22	mod_3	83	581	No intervention	solid
2020-04-22	mod_4	71	535	Lockdown with moderate release	solid
2020-04-23	mod_2	86	607	Social distancing	solid
2020-04-23	mod_3	92	636	No intervention	solid
2020-04-23	mod_4	74	557	Lockdown with moderate release	solid
2020-04-24	mod_2	94	656	Social distancing	solid
2020-04-24	mod_3	103	696	No intervention	solid
2020-04-24	mod_4	76	577	Lockdown with moderate release	solid
2020-04-25	mod_2	102	709	Social distancing	solid
2020-04-25	mod_3	116	780	No intervention	solid
2020-04-25	mod_4	79	600	Lockdown with moderate release	solid
2020-04-26	mod_2	112	768	Social distancing	solid
2020-04-26	mod_3	132	883	No intervention	solid
2020-04-26	mod_4	82	622	Lockdown with moderate release	solid
2020-04-27	mod_2	123	846	Social distancing	solid
2020-04-27	mod_3	150	1003	No intervention	solid
2020-04-27	mod_4	84	640	Lockdown with moderate release	solid
2020-04-28	mod_2	135	931	Social distancing	solid
2020-04-28	mod_3	173	1153	No intervention	solid
2020-04-28	mod_4	87	662	Lockdown with moderate release	solid
2020-04-29	mod_2	149	1036	Social distancing	solid
2020-04-29	mod_3	201	1344	No intervention	solid
2020-04-29	mod_4	89	693	Lockdown with moderate release	solid
2020-04-30	mod_2	166	1152	Social distancing	solid
2020-04-30	mod_3	237	1589	No intervention	solid
2020-04-30	mod_4	92	704	Lockdown with moderate release	solid
2020-05-01	mod_2	185	1297	Social distancing	solid
2020-05-01	mod_3	284	1890	No intervention	solid
2020-05-01	mod_4	94	736	Lockdown with moderate release	solid
2020-05-02	mod_2	208	1444	Social distancing	solid
2020-05-02	mod_3	345	2272	No intervention	solid
2020-05-02	mod_4	97	752	Lockdown with moderate release	solid
2020-05-03	mod_2	236	1635	Social distancing	solid
2020-05-03	mod_3	427	2794	No intervention	solid
2020-05-03	mod_4	99	776	Lockdown with moderate release	solid
2020-05-04	mod_2	271	1874	Social distancing	solid
2020-05-04	mod_3	538	3439	No intervention	solid
2020-05-04	mod_4	102	804	Lockdown with moderate release	solid
2020-05-05	mod_2	313	2138	Social distancing	solid
2020-05-05	mod_3	689	4269	No intervention	solid
2020-05-05	mod_4	104	830	Lockdown with moderate release	solid
2020-05-06	mod_2	366	2448	Social distancing	solid
2020-05-06	mod_3	891	5347	No intervention	solid
2020-05-06	mod_4	107	852	Lockdown with moderate release	solid
2020-05-07	mod_2	433	2863	Social distancing	solid
2020-05-07	mod_3	1160	6755	No intervention	solid
2020-05-07	mod_4	110	880	Lockdown with moderate release	solid
2020-05-08	mod_2	516	3313	Social distancing	solid
2020-05-08	mod_3	1514	8658	No intervention	solid
2020-05-08	mod_4	113	912	Lockdown with moderate release	solid
2020-05-09	mod_2	620	3877	Social distancing	solid
2020-05-09	mod_3	1969	11022	No intervention	solid
2020-05-09	mod_4	115	942	Lockdown with moderate release	solid
2020-05-10	mod_2	751	4552	Social distancing	solid
2020-05-10	mod_3	2542	14147	No intervention	solid
2020-05-10	mod_4	118	967	Lockdown with moderate release	solid
2020-05-11	mod_2	913	5406	Social distancing	solid
2020-05-11	mod_3	3250	18058	No intervention	solid
2020-05-11	mod_4	121	1004	Lockdown with moderate release	solid
2020-05-12	mod_2	1112	6386	Social distancing	solid
2020-05-12	mod_3	4108	23303	No intervention	solid
2020-05-12	mod_4	125	1023	Lockdown with moderate release	solid
2020-05-13	mod_2	1352	7559	Social distancing	solid
2020-05-13	mod_3	5127	30031	No intervention	solid
2020-05-13	mod_4	128	1058	Lockdown with moderate release	solid
2020-05-14	mod_2	1639	9042	Social distancing	solid
2020-05-14	mod_3	6318	38742	No intervention	solid
2020-05-14	mod_4	132	1088	Lockdown with moderate release	solid
2020-05-15	mod_2	1978	10776	Social distancing	solid
2020-05-15	mod_3	7691	49725	No intervention	solid
2020-05-15	mod_4	136	1142	Lockdown with moderate release	solid
2020-05-16	mod_2	2376	12974	Social distancing	solid
2020-05-16	mod_3	9251	63451	No intervention	solid
2020-05-16	mod_4	141	1177	Lockdown with moderate release	solid
2020-05-17	mod_2	2836	15464	Social distancing	solid
2020-05-17	mod_3	11003	80968	No intervention	solid
2020-05-17	mod_4	146	1215	Lockdown with moderate release	solid
2020-05-18	mod_2	3366	18677	Social distancing	solid
2020-05-18	mod_3	12947	103080	No intervention	solid
2020-05-18	mod_4	152	1268	Lockdown with moderate release	solid
2020-05-19	mod_2	3970	22359	Social distancing	solid
2020-05-19	mod_3	15083	130244	No intervention	solid
2020-05-19	mod_4	159	1316	Lockdown with moderate release	solid
2020-05-20	mod_2	4651	26875	Social distancing	solid
2020-05-20	mod_3	17408	161515	No intervention	solid
2020-05-20	mod_4	167	1365	Lockdown with moderate release	solid
2020-05-21	mod_2	5412	32297	Social distancing	solid
2020-05-21	mod_3	19922	198035	No intervention	solid
2020-05-21	mod_4	178	1450	Lockdown with moderate release	solid
2020-05-22	mod_2	6257	38733	Social distancing	solid
2020-05-22	mod_3	22619	238290	No intervention	solid
2020-05-22	mod_4	190	1529	Lockdown with moderate release	solid
2020-05-23	mod_2	7188	46292	Social distancing	solid
2020-05-23	mod_3	25491	283101	No intervention	solid
2020-05-23	mod_4	206	1598	Lockdown with moderate release	solid
2020-05-24	mod_2	8203	55261	Social distancing	solid
2020-05-24	mod_3	28535	331146	No intervention	solid
2020-05-24	mod_4	225	1690	Lockdown with moderate release	solid
2020-05-25	mod_2	9305	65985	Social distancing	solid
2020-05-25	mod_3	31740	384859	No intervention	solid
