date	value	incidence	scenario	lower_ci	upper_ci
2020-05-07	3071	NA	Observed	NA	NA
2020-05-08	3214	143	Observed	NA	NA
2020-05-09	3373	159	Observed	NA	NA
2020-05-10	3467	94	Observed	NA	NA
2020-05-11	3573	106	Observed	NA	NA
2020-05-12	3664	91	Observed	NA	NA
2020-05-13	3758	94	Observed	NA	NA
2020-05-14	3902	144	Observed	NA	NA
2020-05-15	4057	155	Observed	NA	NA
2020-05-16	4258	201	Observed	NA	NA
2020-05-17	4464	206	Observed	NA	NA
2020-05-18	4605	141	Observed	NA	NA
2020-05-19	4926	321	Observed	NA	NA
2020-05-20	5175	249	Observed	NA	NA
2020-05-21	5515	340	Observed	NA	NA
2020-05-22	5735	220	Observed	NA	NA
2020-05-23	6017	282	Observed	NA	NA
2020-05-24	6268	251	Observed	NA	NA
2020-05-25	6497	229	Observed	NA	NA
2020-05-26	6724	227	Observed	NA	NA
2020-05-27	6991	267	Observed	NA	NA
2020-05-28	7170	179	Observed	NA	NA
2020-05-29	7445	275	Observed	NA	NA
2020-05-30	7701	256	Observed	NA	NA
2020-05-31	8075	374	Observed	NA	NA
2020-06-01	8361	286	Observed	NA	NA
2020-06-02	8729	368	Observed	NA	NA
2020-06-03	8870	141	Observed	NA	NA
2020-06-04	9237	367	Observed	NA	NA
2020-06-05	9733	496	Observed	NA	NA
2020-06-06	10103	370	Observed	NA	NA
2020-06-07	10536	433	Observed	NA	NA
2020-06-08	10947	411	Observed	NA	NA
2020-06-09	11335	388	Observed	NA	NA
2020-06-10	11610	275	Observed	NA	NA
2020-06-11	12088	478	Observed	NA	NA
2020-06-12	12616	528	Observed	NA	NA
2020-06-13	13118	502	Observed	NA	NA
2020-06-14	13615	497	Observed	NA	NA
2020-06-15	14091	476	Observed	NA	NA
2020-06-16	14598	507	Observed	NA	NA
2020-06-17	15181	583	Observed	NA	NA
2020-06-18	15785	604	Observed	NA	NA
2020-06-19	16594	809	Observed	NA	NA
2020-06-20	17135	541	Observed	NA	NA
2020-06-21	18483	NA	Soc. Dist. + Travel Ban	3477	42662
2020-06-22	19518	1035	Soc. Dist. + Travel Ban	2506	48492
2020-06-23	20621	1103	Soc. Dist. + Travel Ban	1931	54311
2020-06-24	21745	1124	Soc. Dist. + Travel Ban	1599	60470
2020-06-25	22944	1199	Soc. Dist. + Travel Ban	1299	66887
2020-06-26	24174	1230	Soc. Dist. + Travel Ban	1026	73307
2020-06-27	25452	1278	Soc. Dist. + Travel Ban	780	80141
2020-06-28	26784	1332	Soc. Dist. + Travel Ban	557	87664
