stat	value
thetaS_last_obs_p_mean	0.9981139
thetaI_last_obs_p_mean	0.0001096877
thetaR_last_obs_p_mean	0.00177639
thetaS_last_obs_p_ci_low	0.9979408
thetaS_last_obs_p_ci_med	0.9981147
thetaS_last_obs_p_ci_up	0.9982815
thetaI_last_obs_p_ci_low	7.156755e-05
thetaI_last_obs_p_ci_med	0.0001087338
thetaI_last_obs_p_ci_up	0.0001529128
thetaR_last_obs_p_ci_low	0.001613685
thetaR_last_obs_p_ci_med	0.001775298
thetaR_last_obs_p_ci_up	0.001944512
R0_p_mean	1.401923
R0_p_ci_low	0.6570236
R0_p_ci_med	1.273226
R0_p_ci_up	2.859112
gamma_p_mean	0.05344632
gamma_p_ci_low	0.007074779
gamma_p_ci_med	0.04042257
gamma_p_ci_up	0.1706018
beta_p_mean	0.0655975
beta_p_ci_low	0.009733209
beta_p_ci_med	0.05441248
beta_p_ci_up	0.1849906
incidence_mean	0.0282737
incidence_ci_low	9.701732e-05
incidence_ci_median	0.0009814674
incidence_ci_up	0.3493271
thetaI_tp1_mean	0.006603211
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.07368041
thetaR_tp1_mean	0.01593845
thetaR_tp1_ci_low	0.0002730123
thetaR_tp1_ci_med	0.002714458
thetaR_tp1_ci_up	0.1555707
Y_tp1_mean	0.00660349
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.07364737
R_tp1_mean	0.01593814
R_tp1_ci_low	0.000268466
R_tp1_ci_med	0.002715217
R_tp1_ci_up	0.1554922
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.02131618
thetaR_max_ci_low	0.0002207924
thetaR_max_ci_med	0.00279752
thetaR_max_ci_up	0.2372554
cumInf_mean	0.02950085
cumInf_ci_low	0.0002251867
cumInf_ci_med	0.002970182
cumInf_ci_up	0.3465429
dthetaI_tp1_date	03/01/21
first_tp_mean	11/01/20
first_tp_ci_low	08/28/20
first_tp_ci_med	09/24/20
first_tp_ci_up	03/15/21
dthetaI_tp2_date	03/01/21
second_tp_mean	11/03/20
second_tp_ci_low	08/30/20
second_tp_ci_med	09/25/20
second_tp_ci_up	03/15/21
end_p_mean	01/15/21
end_p_ci_low	10/24/20
end_p_ci_med	01/20/21
end_p_ci_up	03/15/21
begin_str	08/28/2020
