stat	value
thetaS_last_obs_p_mean	0.9825516
thetaI_last_obs_p_mean	0.0002501401
thetaR_last_obs_p_mean	0.01719828
thetaS_last_obs_p_ci_low	0.9820287
thetaS_last_obs_p_ci_med	0.9825526
thetaS_last_obs_p_ci_up	0.983067
thetaI_last_obs_p_ci_low	0.0001907919
thetaI_last_obs_p_ci_med	0.0002493429
thetaI_last_obs_p_ci_up	0.0003150279
thetaR_last_obs_p_ci_low	0.01668636
thetaR_last_obs_p_ci_med	0.01719688
thetaR_last_obs_p_ci_up	0.01771685
R0_p_mean	0.9544897
R0_p_ci_low	0.5196415
R0_p_ci_med	0.8924754
R0_p_ci_up	1.828824
gamma_p_mean	0.06986918
gamma_p_ci_low	0.007583408
gamma_p_ci_med	0.05846688
gamma_p_ci_up	0.1950853
beta_p_mean	0.06182904
beta_p_ci_low	0.008752436
beta_p_ci_med	0.04981766
beta_p_ci_up	0.1793622
incidence_mean	0.001882604
incidence_ci_low	0.0002862836
incidence_ci_median	0.0015572
incidence_ci_up	0.00514198
thetaI_tp1_mean	8.526087e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0009194758
thetaR_tp1_mean	0.01793354
thetaR_tp1_ci_low	0.01070546
thetaR_tp1_ci_med	0.01769167
thetaR_tp1_ci_up	0.02647018
Y_tp1_mean	8.53541e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0009227188
R_tp1_mean	0.01793599
R_tp1_ci_low	0.01068243
R_tp1_ci_med	0.01769352
R_tp1_ci_up	0.02651429
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01793354
thetaR_max_ci_low	0.01070546
thetaR_max_ci_med	0.01769167
thetaR_max_ci_up	0.02647018
cumInf_mean	0.0180188
cumInf_ci_low	0.01073933
cumInf_ci_med	0.01775297
cumInf_ci_up	0.02669525
dthetaI_tp1_date	05/01/21
first_tp_mean	11/06/20
first_tp_ci_low	10/14/20
first_tp_ci_med	11/07/20
first_tp_ci_up	11/28/20
dthetaI_tp2_date	05/01/21
second_tp_mean	11/08/20
second_tp_ci_low	10/14/20
second_tp_ci_med	11/09/20
second_tp_ci_up	11/29/20
end_p_mean	02/11/21
end_p_ci_low	12/17/20
end_p_ci_med	01/29/21
end_p_ci_up	05/01/21
begin_str	10/14/2020
