date	value	incidence	scenario	lower_ci	upper_ci
2021-07-06	25582	NA	Observed	NA	NA
2021-07-07	25626	44	Observed	NA	NA
2021-07-08	25690	64	Observed	NA	NA
2021-07-09	25750	60	Observed	NA	NA
2021-07-10	25861	111	Observed	NA	NA
2021-07-11	25939	78	Observed	NA	NA
2021-07-12	26015	76	Observed	NA	NA
2021-07-13	26103	88	Observed	NA	NA
2021-07-14	26212	109	Observed	NA	NA
2021-07-15	26344	132	Observed	NA	NA
2021-07-16	26439	95	Observed	NA	NA
2021-07-17	26539	100	Observed	NA	NA
2021-07-18	26645	106	Observed	NA	NA
2021-07-19	26707	62	Observed	NA	NA
2021-07-20	26801	94	Observed	NA	NA
2021-07-21	26906	105	Observed	NA	NA
2021-07-22	26987	81	Observed	NA	NA
2021-07-23	27079	92	Observed	NA	NA
2021-07-24	27203	124	Observed	NA	NA
2021-07-25	27271	68	Observed	NA	NA
2021-07-26	27325	54	Observed	NA	NA
2021-07-27	27435	110	Observed	NA	NA
2021-07-28	27549	114	Observed	NA	NA
2021-07-29	27616	67	Observed	NA	NA
2021-07-30	27676	60	Observed	NA	NA
2021-07-31	27835	159	Observed	NA	NA
2021-08-01	27908	73	Observed	NA	NA
2021-08-02	27967	59	Observed	NA	NA
2021-08-03	28035	68	Observed	NA	NA
2021-08-04	28180	145	Observed	NA	NA
2021-08-05	28298	118	Observed	NA	NA
2021-08-06	28408	110	Observed	NA	NA
2021-08-07	28514	106	Observed	NA	NA
2021-08-08	28591	77	Observed	NA	NA
2021-08-09	28672	81	Observed	NA	NA
2021-08-10	28774	102	Observed	NA	NA
2021-08-11	28838	64	Observed	NA	NA
2021-08-12	28918	80	Observed	NA	NA
2021-08-13	28999	81	Observed	NA	NA
2021-08-14	29060	61	Observed	NA	NA
2021-08-15	29114	54	Observed	NA	NA
2021-08-16	29158	44	Observed	NA	NA
2021-08-17	29253	NA	No intervention	26858	31763
2021-08-18	29335	82	No intervention	26557	32252
2021-08-19	29417	82	No intervention	26309	32715
2021-08-20	29502	85	No intervention	26093	33148
2021-08-21	29585	83	No intervention	25883	33547
2021-08-22	29669	84	No intervention	25704	33957
2021-08-23	29754	85	No intervention	25543	34341
2021-08-24	29843	89	No intervention	25391	34709
