stat	value
thetaS_last_obs_p_mean	0.993032
thetaI_last_obs_p_mean	5.121594e-05
thetaR_last_obs_p_mean	0.006916746
thetaS_last_obs_p_ci_low	0.9927057
thetaS_last_obs_p_ci_med	0.993033
thetaS_last_obs_p_ci_up	0.9933544
thetaI_last_obs_p_ci_low	2.620969e-05
thetaI_last_obs_p_ci_med	5.041685e-05
thetaI_last_obs_p_ci_up	8.073134e-05
thetaR_last_obs_p_ci_low	0.006595561
thetaR_last_obs_p_ci_med	0.006915629
thetaR_last_obs_p_ci_up	0.007241541
R0_p_mean	1.5533
R0_p_ci_low	0.6659741
R0_p_ci_med	1.413928
R0_p_ci_up	3.21756
gamma_p_mean	0.04764774
gamma_p_ci_low	0.006340254
gamma_p_ci_med	0.03386948
gamma_p_ci_up	0.1713203
beta_p_mean	0.06442942
beta_p_ci_low	0.008849965
beta_p_ci_med	0.05106499
beta_p_ci_up	0.1980845
incidence_mean	0.03287902
incidence_ci_low	4.022541e-05
incidence_ci_median	0.0003236932
incidence_ci_up	0.4877853
thetaI_tp1_mean	0.005811694
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.07017522
thetaR_tp1_mean	0.01799624
thetaR_tp1_ci_low	0.003435568
thetaR_tp1_ci_med	0.007512225
thetaR_tp1_ci_up	0.1240169
Y_tp1_mean	0.00581151
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.07032581
R_tp1_mean	0.01799675
R_tp1_ci_low	0.003418195
R_tp1_ci_med	0.007513359
R_tp1_ci_up	0.1240812
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.03013869
thetaR_max_ci_low	0.003099859
thetaR_max_ci_med	0.007679277
thetaR_max_ci_up	0.3465214
cumInf_mean	0.03936468
cumInf_ci_low	0.003113229
cumInf_ci_med	0.007795998
cumInf_ci_up	0.4905367
dthetaI_tp1_date	06/20/21
first_tp_mean	02/26/21
first_tp_ci_low	01/03/21
first_tp_ci_med	01/23/21
first_tp_ci_up	07/21/21
dthetaI_tp2_date	06/20/21
second_tp_mean	03/01/21
second_tp_ci_low	01/05/21
second_tp_ci_med	01/24/21
second_tp_ci_up	07/21/21
end_p_mean	04/27/21
end_p_ci_low	02/23/21
end_p_ci_med	03/28/21
end_p_ci_up	07/21/21
begin_str	01/03/2021
