Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	0	NA	Observed	solid
2020-03-20	True	1	NA	Observed	solid
2020-03-21	True	10	NA	Observed	solid
2020-03-22	True	8	NA	Observed	solid
2020-03-23	True	2	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	6	NA	Observed	solid
2020-03-25	True	2	NA	Observed	solid
2020-03-26	True	2	NA	Observed	solid
2020-03-27	True	5	NA	Observed	solid
2020-03-28	True	0	NA	Observed	solid
2020-03-29	True	0	NA	Observed	solid
2020-03-30	True	3	NA	Observed	solid
2020-03-31	True	1	NA	Observed	solid
2020-04-01	True	4	NA	Observed	solid
2020-04-02	True	1	NA	Observed	solid
2020-04-03	True	6	NA	Observed	solid
2020-04-04	True	12	NA	Observed	solid
2020-04-05	True	3	NA	Observed	solid
2020-04-06	True	11	NA	Observed	solid
2020-04-07	True	20	NA	Observed	solid
2020-04-08	True	7	NA	Observed	solid
2020-04-09	True	24	NA	Observed	solid
2020-04-10	True	21	NA	Observed	solid
2020-04-11	True	7	NA	Observed	solid
2020-04-12	True	12	NA	Observed	solid
2020-04-13	True	6	NA	Observed	solid
2020-04-14	True	8	NA	Observed	solid
2020-04-15	True	2	NA	Observed	solid
2020-04-16	True	11	NA	Observed	solid
2020-04-17	True	14	NA	Observed	solid
2020-04-18	True	23	NA	Observed	solid
2020-04-19	True	10	NA	Observed	solid
2020-04-20	True	1	NA	Observed	solid
2020-04-21	True	6	NA	Observed	solid
2020-04-22	True	27	NA	Observed	solid
2020-04-23	True	5	NA	Observed	solid
2020-04-24	True	15	NA	Observed	solid
2020-04-25	True	10	NA	Observed	solid
2020-04-26	True	14	NA	Observed	solid
2020-04-27	True	8	NA	Observed	solid
2020-04-28	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	NA	NA	No Intervention	solid
2020-04-28	mod_4	NA	NA	Moderate return	solid
2020-04-28	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-28	mod_6	NA	NA	Cautious return	solid
2020-04-29	mod_2	36	248	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	61	185	No Intervention	solid
2020-04-29	mod_4	22	263	Moderate return	solid
2020-04-29	mod_5	23	200	Normal (pre-intervention)	solid
2020-04-29	mod_6	16	212	Cautious return	solid
2020-04-30	mod_2	46	249	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	75	299	No Intervention	solid
2020-04-30	mod_4	17	111	Moderate return	solid
2020-04-30	mod_5	18	167	Normal (pre-intervention)	solid
2020-04-30	mod_6	24	81	Cautious return	solid
2020-05-01	mod_2	48	336	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	85	411	No Intervention	solid
2020-05-01	mod_4	20	333	Moderate return	solid
2020-05-01	mod_5	23	168	Normal (pre-intervention)	solid
2020-05-01	mod_6	21	367	Cautious return	solid
2020-05-02	mod_2	58	355	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	109	775	No Intervention	solid
2020-05-02	mod_4	18	-41	Moderate return	solid
2020-05-02	mod_5	27	187	Normal (pre-intervention)	solid
2020-05-02	mod_6	21	37	Cautious return	solid
2020-05-03	mod_2	65	324	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	140	876	No Intervention	solid
2020-05-03	mod_4	23	266	Moderate return	solid
2020-05-03	mod_5	22	95	Normal (pre-intervention)	solid
2020-05-03	mod_6	16	40	Cautious return	solid
2020-05-04	mod_2	72	259	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	169	562	No Intervention	solid
2020-05-04	mod_4	19	218	Moderate return	solid
2020-05-04	mod_5	24	122	Normal (pre-intervention)	solid
2020-05-04	mod_6	19	206	Cautious return	solid
2020-05-05	mod_2	71	508	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	215	1649	No Intervention	solid
2020-05-05	mod_4	8	31	Moderate return	solid
2020-05-05	mod_5	17	178	Normal (pre-intervention)	solid
2020-05-05	mod_6	18	323	Cautious return	solid
2020-05-06	mod_2	76	835	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	270	1618	No Intervention	solid
2020-05-06	mod_4	18	20	Moderate return	solid
2020-05-06	mod_5	16	226	Normal (pre-intervention)	solid
2020-05-06	mod_6	17	16	Cautious return	solid
2020-05-07	mod_2	94	317	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	344	2411	No Intervention	solid
2020-05-07	mod_4	17	438	Moderate return	solid
2020-05-07	mod_5	20	30	Normal (pre-intervention)	solid
2020-05-07	mod_6	25	135	Cautious return	solid
2020-05-08	mod_2	104	875	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	445	3328	No Intervention	solid
2020-05-08	mod_4	24	20	Moderate return	solid
2020-05-08	mod_5	6	48	Normal (pre-intervention)	solid
2020-05-08	mod_6	15	175	Cautious return	solid
2020-05-09	mod_2	130	579	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	612	3343	No Intervention	solid
2020-05-09	mod_4	15	267	Moderate return	solid
2020-05-09	mod_5	13	152	Normal (pre-intervention)	solid
2020-05-09	mod_6	11	390	Cautious return	solid
2020-05-10	mod_2	135	937	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	811	6555	No Intervention	solid
2020-05-10	mod_4	13	-38	Moderate return	solid
2020-05-10	mod_5	12	199	Normal (pre-intervention)	solid
2020-05-10	mod_6	20	-128	Cautious return	solid
2020-05-11	mod_2	156	1288	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	1082	7082	No Intervention	solid
2020-05-11	mod_4	13	274	Moderate return	solid
2020-05-11	mod_5	23	190	Normal (pre-intervention)	solid
2020-05-11	mod_6	17	160	Cautious return	solid
2020-05-12	mod_2	184	1515	Soc. Dist. + Travel Ban	solid
2020-05-12	mod_3	1466	10574	No Intervention	solid
2020-05-12	mod_4	7	3	Moderate return	solid
2020-05-12	mod_5	16	90	Normal (pre-intervention)	solid
