Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	1	NA	Observed	solid
2020-03-20	True	0	NA	Observed	solid
2020-03-21	True	3	NA	Observed	solid
2020-03-22	True	3	NA	Observed	solid
2020-03-23	True	3	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	6	NA	Observed	solid
2020-03-25	True	8	NA	Observed	solid
2020-03-26	True	3	NA	Observed	solid
2020-03-27	True	9	NA	Observed	solid
2020-03-28	True	4	NA	Observed	solid
2020-03-29	True	8	NA	Observed	solid
2020-03-30	True	17	NA	Observed	solid
2020-03-31	True	57	NA	Observed	solid
2020-04-01	True	110	NA	Observed	solid
2020-04-02	True	75	NA	Observed	solid
2020-04-03	True	102	NA	Observed	solid
2020-04-04	True	74	NA	Observed	solid
2020-04-05	True	86	NA	Observed	solid
2020-04-06	True	50	NA	Observed	solid
2020-04-07	True	69	NA	Observed	solid
2020-04-08	True	48	NA	Observed	solid
2020-04-09	True	96	NA	Observed	solid
2020-04-10	True	77	NA	Observed	solid
2020-04-11	True	58	NA	Observed	solid
2020-04-12	True	106	NA	Observed	solid
2020-04-13	True	98	NA	Observed	solid
2020-04-14	True	31	NA	Observed	solid
2020-04-15	True	38	NA	Observed	solid
2020-04-16	True	25	NA	Observed	solid
2020-04-17	True	56	NA	Observed	solid
2020-04-18	True	49	NA	Observed	solid
2020-04-19	True	105	NA	Observed	solid
2020-04-20	True	43	NA	Observed	solid
2020-04-21	True	76	NA	Observed	solid
2020-04-22	True	33	NA	Observed	solid
2020-04-23	True	54	NA	Observed	solid
2020-04-24	True	72	NA	Observed	solid
2020-04-25	True	66	NA	Observed	solid
2020-04-26	True	64	NA	Observed	solid
2020-04-27	True	52	NA	Observed	solid
2020-04-28	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	NA	NA	No Intervention	solid
2020-04-28	mod_4	NA	NA	Moderate return	solid
2020-04-28	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-28	mod_6	NA	NA	Cautious return	solid
2020-04-29	mod_2	179	1265	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	231	1417	No Intervention	solid
2020-04-29	mod_4	78	541	Moderate return	solid
2020-04-29	mod_5	109	541	Normal (pre-intervention)	solid
2020-04-29	mod_6	95	546	Cautious return	solid
2020-04-30	mod_2	182	479	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	297	1316	No Intervention	solid
2020-04-30	mod_4	79	370	Moderate return	solid
2020-04-30	mod_5	89	1177	Normal (pre-intervention)	solid
2020-04-30	mod_6	87	770	Cautious return	solid
2020-05-01	mod_2	189	1136	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	327	1770	No Intervention	solid
2020-05-01	mod_4	90	1303	Moderate return	solid
2020-05-01	mod_5	90	426	Normal (pre-intervention)	solid
2020-05-01	mod_6	63	451	Cautious return	solid
2020-05-02	mod_2	231	1031	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	412	2001	No Intervention	solid
2020-05-02	mod_4	102	287	Moderate return	solid
2020-05-02	mod_5	108	324	Normal (pre-intervention)	solid
2020-05-02	mod_6	64	378	Cautious return	solid
2020-05-03	mod_2	223	1010	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	440	2716	No Intervention	solid
2020-05-03	mod_4	67	635	Moderate return	solid
2020-05-03	mod_5	67	1160	Normal (pre-intervention)	solid
2020-05-03	mod_6	68	912	Cautious return	solid
2020-05-04	mod_2	212	1303	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	548	2306	No Intervention	solid
2020-05-04	mod_4	72	549	Moderate return	solid
2020-05-04	mod_5	72	161	Normal (pre-intervention)	solid
2020-05-04	mod_6	45	916	Cautious return	solid
2020-05-05	mod_2	303	2033	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	631	4359	No Intervention	solid
2020-05-05	mod_4	93	1008	Moderate return	solid
2020-05-05	mod_5	83	884	Normal (pre-intervention)	solid
2020-05-05	mod_6	65	-158	Cautious return	solid
2020-05-06	mod_2	305	614	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	747	2843	No Intervention	solid
2020-05-06	mod_4	73	473	Moderate return	solid
2020-05-06	mod_5	54	3	Normal (pre-intervention)	solid
2020-05-06	mod_6	73	1640	Cautious return	solid
2020-05-07	mod_2	326	2581	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	838	6292	No Intervention	solid
2020-05-07	mod_4	80	1055	Moderate return	solid
2020-05-07	mod_5	104	1031	Normal (pre-intervention)	solid
2020-05-07	mod_6	74	188	Cautious return	solid
2020-05-08	mod_2	314	3123	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	1058	7591	No Intervention	solid
2020-05-08	mod_4	62	540	Moderate return	solid
2020-05-08	mod_5	84	1344	Normal (pre-intervention)	solid
2020-05-08	mod_6	70	-699	Cautious return	solid
2020-05-09	mod_2	365	1616	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	1284	5054	No Intervention	solid
2020-05-09	mod_4	35	126	Moderate return	solid
2020-05-09	mod_5	81	-262	Normal (pre-intervention)	solid
2020-05-09	mod_6	46	1949	Cautious return	solid
2020-05-10	mod_2	395	3165	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	1574	11398	No Intervention	solid
2020-05-10	mod_4	55	-328	Moderate return	solid
2020-05-10	mod_5	57	954	Normal (pre-intervention)	solid
2020-05-10	mod_6	90	60	Cautious return	solid
2020-05-11	mod_2	488	3270	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	1922	15555	No Intervention	solid
2020-05-11	mod_4	45	1003	Moderate return	solid
2020-05-11	mod_5	11	189	Normal (pre-intervention)	solid
2020-05-11	mod_6	72	1183	Cautious return	solid
2020-05-12	mod_2	531	2151	Soc. Dist. + Travel Ban	solid
2020-05-12	mod_3	2390	12480	No Intervention	solid
2020-05-12	mod_4	41	782	Moderate return	solid
