Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	0	NA	Observed	solid
2020-03-20	True	4	NA	Observed	solid
2020-03-21	True	0	NA	Observed	solid
2020-03-22	True	2	NA	Observed	solid
2020-03-23	True	0	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	1	NA	Observed	solid
2020-03-25	True	8	NA	Observed	solid
2020-03-26	True	5	NA	Observed	solid
2020-03-27	True	9	NA	Observed	solid
2020-03-28	True	10	NA	Observed	solid
2020-03-29	True	0	NA	Observed	solid
2020-03-30	True	8	NA	Observed	solid
2020-03-31	True	19	NA	Observed	solid
2020-04-01	True	32	NA	Observed	solid
2020-04-02	True	9	NA	Observed	solid
2020-04-03	True	47	NA	Observed	solid
2020-04-04	True	25	NA	Observed	solid
2020-04-05	True	14	NA	Observed	solid
2020-04-06	True	63	NA	Observed	solid
2020-04-07	True	34	NA	Observed	solid
2020-04-08	True	51	NA	Observed	solid
2020-04-09	True	70	NA	Observed	solid
2020-04-10	True	40	NA	Observed	solid
2020-04-11	True	78	NA	Observed	solid
2020-04-12	True	33	NA	Observed	solid
2020-04-13	True	52	NA	Observed	solid
2020-04-14	True	127	NA	Observed	solid
2020-04-15	True	197	NA	Observed	solid
2020-04-16	True	226	NA	Observed	solid
2020-04-17	True	146	NA	Observed	solid
2020-04-18	True	92	NA	Observed	solid
2020-04-19	True	5	NA	Observed	solid
2020-04-20	True	78	NA	Observed	solid
2020-04-21	True	67	NA	Observed	solid
2020-04-22	True	35	NA	Observed	solid
2020-04-23	True	100	NA	Observed	solid
2020-04-24	True	159	NA	Observed	solid
2020-04-25	True	99	NA	Observed	solid
2020-04-26	True	145	NA	Observed	solid
2020-04-27	True	75	NA	Observed	solid
2020-04-28	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	NA	NA	No Intervention	solid
2020-04-28	mod_4	NA	NA	Moderate return	solid
2020-04-28	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-28	mod_6	NA	NA	Cautious return	solid
2020-04-29	mod_2	293	1838	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	422	1511	No Intervention	solid
2020-04-29	mod_4	160	646	Moderate return	solid
2020-04-29	mod_5	146	626	Normal (pre-intervention)	solid
2020-04-29	mod_6	170	531	Cautious return	solid
2020-04-30	mod_2	332	1420	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	472	2042	No Intervention	solid
2020-04-30	mod_4	143	985	Moderate return	solid
2020-04-30	mod_5	173	1135	Normal (pre-intervention)	solid
2020-04-30	mod_6	173	1755	Cautious return	solid
2020-05-01	mod_2	357	1579	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	578	2337	No Intervention	solid
2020-05-01	mod_4	119	1119	Moderate return	solid
2020-05-01	mod_5	167	831	Normal (pre-intervention)	solid
2020-05-01	mod_6	131	525	Cautious return	solid
2020-05-02	mod_2	391	696	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	655	2683	No Intervention	solid
2020-05-02	mod_4	119	405	Moderate return	solid
2020-05-02	mod_5	158	1218	Normal (pre-intervention)	solid
2020-05-02	mod_6	151	600	Cautious return	solid
2020-05-03	mod_2	404	1685	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	738	3933	No Intervention	solid
2020-05-03	mod_4	123	249	Moderate return	solid
2020-05-03	mod_5	171	1083	Normal (pre-intervention)	solid
2020-05-03	mod_6	147	1240	Cautious return	solid
2020-05-04	mod_2	504	2769	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	952	4161	No Intervention	solid
2020-05-04	mod_4	133	1189	Moderate return	solid
2020-05-04	mod_5	143	614	Normal (pre-intervention)	solid
2020-05-04	mod_6	134	318	Cautious return	solid
2020-05-05	mod_2	488	3068	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	1102	6562	No Intervention	solid
2020-05-05	mod_4	94	1628	Moderate return	solid
2020-05-05	mod_5	138	717	Normal (pre-intervention)	solid
2020-05-05	mod_6	108	1108	Cautious return	solid
2020-05-06	mod_2	553	3041	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	1343	6940	No Intervention	solid
2020-05-06	mod_4	103	35	Moderate return	solid
2020-05-06	mod_5	133	132	Normal (pre-intervention)	solid
2020-05-06	mod_6	118	-131	Cautious return	solid
2020-05-07	mod_2	597	2800	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	1590	9490	No Intervention	solid
2020-05-07	mod_4	112	738	Moderate return	solid
2020-05-07	mod_5	140	686	Normal (pre-intervention)	solid
2020-05-07	mod_6	83	1017	Cautious return	solid
2020-05-08	mod_2	613	4611	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	1936	9993	No Intervention	solid
2020-05-08	mod_4	143	1284	Moderate return	solid
2020-05-08	mod_5	88	1364	Normal (pre-intervention)	solid
2020-05-08	mod_6	117	777	Cautious return	solid
2020-05-09	mod_2	735	3459	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	2360	15413	No Intervention	solid
2020-05-09	mod_4	143	529	Moderate return	solid
2020-05-09	mod_5	103	1284	Normal (pre-intervention)	solid
2020-05-09	mod_6	119	1164	Cautious return	solid
2020-05-10	mod_2	853	4416	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	2903	20026	No Intervention	solid
2020-05-10	mod_4	105	543	Moderate return	solid
2020-05-10	mod_5	74	1	Normal (pre-intervention)	solid
2020-05-10	mod_6	104	202	Cautious return	solid
2020-05-11	mod_2	846	3811	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	3679	23472	No Intervention	solid
2020-05-11	mod_4	79	631	Moderate return	solid
2020-05-11	mod_5	78	100	Normal (pre-intervention)	solid
2020-05-11	mod_6	133	1912	Cautious return	solid
2020-05-12	mod_2	971	7420	Soc. Dist. + Travel Ban	solid
2020-05-12	mod_3	4602	35368	No Intervention	solid
2020-05-12	mod_4	118	968	Moderate return	solid
