Country	Date	Cases	Recovered	Deaths
Bangladesh	2020-01-22	0	0	0
Bangladesh	2020-01-23	0	0	0
Bangladesh	2020-01-24	0	0	0
Bangladesh	2020-01-25	0	0	0
Bangladesh	2020-01-26	0	0	0
Bangladesh	2020-01-27	0	0	0
Bangladesh	2020-01-28	0	0	0
Bangladesh	2020-01-29	0	0	0
Bangladesh	2020-01-30	0	0	0
Bangladesh	2020-01-31	0	0	0
Bangladesh	2020-02-01	0	0	0
Bangladesh	2020-02-02	0	0	0
Bangladesh	2020-02-03	0	0	0
Bangladesh	2020-02-04	0	0	0
Bangladesh	2020-02-05	0	0	0
Bangladesh	2020-02-06	0	0	0
Bangladesh	2020-02-07	0	0	0
Bangladesh	2020-02-08	0	0	0
Bangladesh	2020-02-09	0	0	0
Bangladesh	2020-02-10	0	0	0
Bangladesh	2020-02-11	0	0	0
Bangladesh	2020-02-12	0	0	0
Bangladesh	2020-02-13	0	0	0
Bangladesh	2020-02-14	0	0	0
Bangladesh	2020-02-15	0	0	0
Bangladesh	2020-02-16	0	0	0
Bangladesh	2020-02-17	0	0	0
Bangladesh	2020-02-18	0	0	0
Bangladesh	2020-02-19	0	0	0
Bangladesh	2020-02-20	0	0	0
Bangladesh	2020-02-21	0	0	0
Bangladesh	2020-02-22	0	0	0
Bangladesh	2020-02-23	0	0	0
Bangladesh	2020-02-24	0	0	0
Bangladesh	2020-02-25	0	0	0
Bangladesh	2020-02-26	0	0	0
Bangladesh	2020-02-27	0	0	0
Bangladesh	2020-02-28	0	0	0
Bangladesh	2020-02-29	0	0	0
Bangladesh	2020-03-01	0	0	0
Bangladesh	2020-03-02	0	0	0
Bangladesh	2020-03-03	0	0	0
Bangladesh	2020-03-04	0	0	0
Bangladesh	2020-03-05	0	0	0
Bangladesh	2020-03-06	0	0	0
Bangladesh	2020-03-07	0	0	0
Bangladesh	2020-03-08	3	0	0
Bangladesh	2020-03-09	3	0	0
Bangladesh	2020-03-10	3	0	0
Bangladesh	2020-03-11	3	0	0
Bangladesh	2020-03-12	3	0	0
Bangladesh	2020-03-13	3	0	0
Bangladesh	2020-03-14	3	0	0
Bangladesh	2020-03-15	5	0	0
Bangladesh	2020-03-16	8	2	0
Bangladesh	2020-03-17	10	3	0
Bangladesh	2020-03-18	14	3	1
Bangladesh	2020-03-19	17	3	1
Bangladesh	2020-03-20	20	3	1
Bangladesh	2020-03-21	25	3	2
Bangladesh	2020-03-22	27	3	2
Bangladesh	2020-03-23	33	3	3
Bangladesh	2020-03-24	39	5	4
Bangladesh	2020-03-25	39	7	5
Bangladesh	2020-03-26	44	11	5
Bangladesh	2020-03-27	48	11	5
Bangladesh	2020-03-28	48	15	5
Bangladesh	2020-03-29	48	15	5
Bangladesh	2020-03-30	49	19	5
Bangladesh	2020-03-31	51	25	5
Bangladesh	2020-04-01	54	25	6
Bangladesh	2020-04-02	56	25	6
Bangladesh	2020-04-03	61	26	6
Bangladesh	2020-04-04	70	30	8
Bangladesh	2020-04-05	88	33	9
Bangladesh	2020-04-06	123	33	12
Bangladesh	2020-04-07	164	33	17
Bangladesh	2020-04-08	218	33	20
Bangladesh	2020-04-09	330	33	21
Bangladesh	2020-04-10	424	33	27
Bangladesh	2020-04-11	482	36	30
Bangladesh	2020-04-12	621	39	34
Bangladesh	2020-04-13	803	42	39
Bangladesh	2020-04-14	1012	42	46
Bangladesh	2020-04-15	1231	49	50
Bangladesh	2020-04-16	1572	49	60
Bangladesh	2020-04-17	1838	58	75
Bangladesh	2020-04-18	2144	66	84
Bangladesh	2020-04-19	2456	75	91
Bangladesh	2020-04-20	2948	85	101
Bangladesh	2020-04-21	3382	87	110
Bangladesh	2020-04-22	3772	92	120
Bangladesh	2020-04-23	4186	108	127
Bangladesh	2020-04-24	4689	112	131
Bangladesh	2020-04-25	4998	113	140
Bangladesh	2020-04-26	5416	122	145
Bangladesh	2020-04-27	5913	131	152
Bangladesh	2020-04-28	6462	139	155
Bangladesh	2020-04-29	7103	150	163
Bangladesh	2020-04-30	7667	160	168
Bangladesh	2020-05-01	8238	174	170
Bangladesh	2020-05-02	8790	177	175
Bangladesh	2020-05-03	9455	1063	177
Bangladesh	2020-05-04	10143	1209	182
Bangladesh	2020-05-05	10929	1403	183
Bangladesh	2020-05-06	11719	1403	186
Bangladesh	2020-05-07	12425	1910	199
Bangladesh	2020-05-08	13134	2101	206
Bangladesh	2020-05-09	13770	2414	214
Bangladesh	2020-05-10	14657	2650	228
Bangladesh	2020-05-11	15691	2902	239
Bangladesh	2020-05-12	16660	3147	250
Bangladesh	2020-05-13	17822	3361	269
Bangladesh	2020-05-14	18863	3361	283
Bangladesh	2020-05-15	20065	3882	298
Bangladesh	2020-05-16	20995	4117	314
Bangladesh	2020-05-17	22268	4373	328
Bangladesh	2020-05-18	23870	4585	349
Bangladesh	2020-05-19	25121	4993	370
Bangladesh	2020-05-20	26738	5207	386
Bangladesh	2020-05-21	28511	5602	408
Bangladesh	2020-05-22	30205	6190	432
Bangladesh	2020-05-23	32078	6486	452
