date	value	incidence	scenario	lower_ci	upper_ci
2021-06-24	18635	NA	Observed	NA	NA
2021-06-25	18859	224	Observed	NA	NA
2021-06-26	19091	232	Observed	NA	NA
2021-06-27	19324	233	Observed	NA	NA
2021-06-28	19455	131	Observed	NA	NA
2021-06-29	19819	364	Observed	NA	NA
2021-06-30	20075	256	Observed	NA	NA
2021-07-01	20492	417	Observed	NA	NA
2021-07-02	20770	278	Observed	NA	NA
2021-07-03	21003	233	Observed	NA	NA
2021-07-04	21246	243	Observed	NA	NA
2021-07-05	21334	88	Observed	NA	NA
2021-07-06	21854	520	Observed	NA	NA
2021-07-07	22155	301	Observed	NA	NA
2021-07-08	22703	548	Observed	NA	NA
2021-07-09	23014	311	Observed	NA	NA
2021-07-10	23551	537	Observed	NA	NA
2021-07-11	23993	442	Observed	NA	NA
2021-07-12	24183	190	Observed	NA	NA
2021-07-13	24702	519	Observed	NA	NA
2021-07-14	25170	468	Observed	NA	NA
2021-07-15	25751	581	Observed	NA	NA
2021-07-16	26206	455	Observed	NA	NA
2021-07-17	26690	484	Observed	NA	NA
2021-07-18	27153	463	Observed	NA	NA
2021-07-19	27489	336	Observed	NA	NA
2021-07-20	28295	806	Observed	NA	NA
2021-07-21	29020	725	Observed	NA	NA
2021-07-22	29645	625	Observed	NA	NA
2021-07-23	30492	847	Observed	NA	NA
2021-07-24	31145	653	Observed	NA	NA
2021-07-25	32083	938	Observed	NA	NA
2021-07-26	33452	1369	Observed	NA	NA
2021-07-27	34570	1118	Observed	NA	NA
2021-07-28	35297	727	Observed	NA	NA
2021-07-29	36397	1100	Observed	NA	NA
2021-07-30	37171	774	Observed	NA	NA
2021-07-31	38064	893	Observed	NA	NA
2021-08-01	38925	861	Observed	NA	NA
2021-08-02	39363	438	Observed	NA	NA
2021-08-03	40111	748	Observed	NA	NA
2021-08-04	40995	884	Observed	NA	NA
2021-08-05	42083	1088	Observed	NA	NA
2021-08-06	42808	725	Observed	NA	NA
2021-08-07	43530	722	Observed	NA	NA
2021-08-08	44642	NA	No intervention	41631	47737
