date	value	incidence	scenario	lower_ci	upper_ci
2021-06-24	1705014	NA	Observed	NA	NA
2021-06-25	1705220	206	Observed	NA	NA
2021-06-26	1705384	164	Observed	NA	NA
2021-06-27	1705596	212	Observed	NA	NA
2021-06-28	1705779	183	Observed	NA	NA
2021-06-29	1705951	172	Observed	NA	NA
2021-06-30	1706107	156	Observed	NA	NA
2021-07-01	1706252	145	Observed	NA	NA
2021-07-02	1706384	132	Observed	NA	NA
2021-07-03	1706495	111	Observed	NA	NA
2021-07-04	1706621	126	Observed	NA	NA
2021-07-05	1706739	118	Observed	NA	NA
2021-07-06	1706818	79	Observed	NA	NA
2021-07-07	1706934	116	Observed	NA	NA
2021-07-08	1707044	110	Observed	NA	NA
2021-07-09	1707127	83	Observed	NA	NA
2021-07-10	1707225	98	Observed	NA	NA
2021-07-11	1707350	125	Observed	NA	NA
2021-07-12	1707446	96	Observed	NA	NA
2021-07-13	1707502	56	Observed	NA	NA
2021-07-14	1707585	83	Observed	NA	NA
2021-07-15	1707655	70	Observed	NA	NA
2021-07-16	1707741	86	Observed	NA	NA
2021-07-17	1707822	81	Observed	NA	NA
2021-07-18	1707847	25	Observed	NA	NA
2021-07-19	1707884	37	Observed	NA	NA
2021-07-20	1707953	69	Observed	NA	NA
2021-07-21	1708005	52	Observed	NA	NA
2021-07-22	1708057	52	Observed	NA	NA
2021-07-23	1708114	57	Observed	NA	NA
2021-07-24	1708152	38	Observed	NA	NA
2021-07-25	1708158	6	Observed	NA	NA
2021-07-26	1708208	50	Observed	NA	NA
2021-07-27	1708226	18	Observed	NA	NA
2021-07-28	1708313	87	Observed	NA	NA
2021-07-29	1708373	60	Observed	NA	NA
2021-07-30	1708410	37	Observed	NA	NA
2021-07-31	1708441	31	Observed	NA	NA
2021-08-01	1708476	35	Observed	NA	NA
2021-08-02	1708500	24	Observed	NA	NA
2021-08-03	1708562	62	Observed	NA	NA
2021-08-04	1708623	61	Observed	NA	NA
2021-08-05	1708649	26	Observed	NA	NA
2021-08-06	1708689	40	Observed	NA	NA
2021-08-07	1708716	27	Observed	NA	NA
