Dates	variable	value	upper_ci	color	type
2020-03-15	True	6	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	9	NA	Observed	solid
2020-03-18	True	14	NA	Observed	solid
2020-03-19	True	15	NA	Observed	solid
2020-03-20	True	15	NA	Observed	solid
2020-03-21	True	20	NA	Observed	solid
2020-03-22	True	26	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	41	NA	Observed	solid
2020-03-25	True	51	NA	Observed	solid
2020-03-26	True	55	NA	Observed	solid
2020-03-27	True	64	NA	Observed	solid
2020-03-28	True	81	NA	Observed	solid
2020-03-29	True	83	NA	Observed	solid
2020-03-30	True	88	NA	Observed	solid
2020-03-31	True	101	NA	Observed	solid
2020-04-01	True	110	NA	Observed	solid
2020-04-02	True	124	NA	Observed	solid
2020-04-03	True	128	NA	Observed	solid
2020-04-04	True	144	NA	Observed	solid
2020-04-05	True	151	NA	Observed	solid
2020-04-06	True	163	NA	Observed	solid
2020-04-07	True	175	NA	Observed	solid
2020-04-08	True	181	NA	Observed	solid
2020-04-09	True	197	NA	Observed	solid
2020-04-10	True	207	NA	Observed	solid
2020-04-11	True	215	NA	Observed	solid
2020-04-12	True	232	NA	Observed	solid
2020-04-13	True	247	NA	Observed	solid
2020-04-14	True	260	NA	Observed	solid
2020-04-15	True	279	NA	Observed	solid
2020-04-16	True	315	NA	Observed	solid
2020-04-17	True	359	NA	Observed	solid
2020-04-18	True	384	NA	Observed	solid
2020-04-19	True	390	NA	Observed	solid
2020-04-20	True	408	NA	Observed	solid
2020-04-21	True	418	NA	Observed	solid
2020-04-22	mod_2	467	2565	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	507	2623	No Intervention	solid
2020-04-22	mod_4	442	2462	Moderate return	solid
2020-04-22	mod_5	441	2461	Normal (pre-intervention)	solid
2020-04-22	mod_6	441	2447	Cautious return	solid
2020-04-23	mod_2	524	2924	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	606	3140	No Intervention	solid
2020-04-23	mod_4	475	2709	Moderate return	solid
2020-04-23	mod_5	475	2721	Normal (pre-intervention)	solid
2020-04-23	mod_6	475	2693	Cautious return	solid
2020-04-24	mod_2	586	3289	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	731	3767	No Intervention	solid
2020-04-24	mod_4	508	2981	Moderate return	solid
2020-04-24	mod_5	507	2973	Normal (pre-intervention)	solid
2020-04-24	mod_6	508	2976	Cautious return	solid
2020-04-25	mod_2	656	3746	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	888	4646	No Intervention	solid
