Dates	variable	value	upper_ci	color	type
2020-03-15	True	0	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	0	NA	Observed	solid
2020-03-20	True	0	NA	Observed	solid
2020-03-21	True	0	NA	Observed	solid
2020-03-22	True	2	NA	Observed	solid
2020-03-23	True	3	NA	Observed	solid
2020-03-24	True	3	NA	Observed	solid
2020-03-25	True	4	NA	Observed	solid
2020-03-26	True	7	NA	Observed	solid
2020-03-27	True	9	NA	Observed	solid
2020-03-28	True	11	NA	Observed	solid
2020-03-29	True	15	NA	Observed	solid
2020-03-30	True	15	NA	Observed	solid
2020-03-31	True	21	NA	Observed	solid
2020-04-01	True	24	NA	Observed	solid
2020-04-02	True	29	NA	Observed	solid
2020-04-03	True	31	NA	Observed	solid
2020-04-04	True	32	NA	Observed	solid
2020-04-05	True	32	NA	Observed	solid
2020-04-06	True	32	NA	Observed	solid
2020-04-07	True	38	NA	Observed	solid
2020-04-08	True	39	NA	Observed	solid
2020-04-09	True	58	NA	Observed	solid
2020-04-10	True	60	NA	Observed	solid
2020-04-11	True	64	NA	Observed	solid
2020-04-12	True	64	NA	Observed	solid
2020-04-13	True	66	NA	Observed	solid
2020-04-14	True	66	NA	Observed	solid
2020-04-15	True	72	NA	Observed	solid
2020-04-16	True	83	NA	Observed	solid
2020-04-17	True	85	NA	Observed	solid
2020-04-18	True	86	NA	Observed	solid
2020-04-19	True	96	NA	Observed	solid
2020-04-20	True	113	NA	Observed	solid
2020-04-21	True	126	NA	Observed	solid
2020-04-22	mod_2	125	944	Social distancing	solid
2020-04-22	mod_3	128	946	No intervention	solid
2020-04-22	mod_4	119	907	Lockdown with moderate release	solid
2020-04-23	mod_2	136	1005	Social distancing	solid
2020-04-23	mod_3	142	1023	No intervention	solid
2020-04-23	mod_4	126	950	Lockdown with moderate release	solid
2020-04-24	mod_2	147	1063	Social distancing	solid
2020-04-24	mod_3	157	1115	No intervention	solid
2020-04-24	mod_4	132	992	Lockdown with moderate release	solid
2020-04-25	mod_2	160	1151	Social distancing	solid
2020-04-25	mod_3	174	1208	No intervention	solid
2020-04-25	mod_4	138	1041	Lockdown with moderate release	solid
2020-04-26	mod_2	174	1229	Social distancing	solid
2020-04-26	mod_3	193	1312	No intervention	solid
2020-04-26	mod_4	144	1073	Lockdown with moderate release	solid
2020-04-27	mod_2	189	1319	Social distancing	solid
2020-04-27	mod_3	214	1455	No intervention	solid
2020-04-27	mod_4	150	1127	Lockdown with moderate release	solid
2020-04-28	mod_2	205	1440	Social distancing	solid
2020-04-28	mod_3	239	1603	No intervention	solid
2020-04-28	mod_4	157	1170	Lockdown with moderate release	solid
2020-04-29	mod_2	224	1568	Social distancing	solid
2020-04-29	mod_3	268	1788	No intervention	solid
2020-04-29	mod_4	163	1224	Lockdown with moderate release	solid
2020-04-30	mod_2	244	1704	Social distancing	solid
2020-04-30	mod_3	302	2017	No intervention	solid
2020-04-30	mod_4	169	1268	Lockdown with moderate release	solid
2020-05-01	mod_2	267	1859	Social distancing	solid
2020-05-01	mod_3	342	2286	No intervention	solid
2020-05-01	mod_4	175	1329	Lockdown with moderate release	solid
2020-05-02	mod_2	294	2054	Social distancing	solid
2020-05-02	mod_3	391	2590	No intervention	solid
2020-05-02	mod_4	181	1369	Lockdown with moderate release	solid
2020-05-03	mod_2	324	2266	Social distancing	solid
2020-05-03	mod_3	450	3004	No intervention	solid
2020-05-03	mod_4	187	1428	Lockdown with moderate release	solid
2020-05-04	mod_2	359	2532	Social distancing	solid
2020-05-04	mod_3	523	3471	No intervention	solid
2020-05-04	mod_4	194	1486	Lockdown with moderate release	solid
2020-05-05	mod_2	400	2797	Social distancing	solid
2020-05-05	mod_3	614	4010	No intervention	solid
2020-05-05	mod_4	200	1545	Lockdown with moderate release	solid
2020-05-06	mod_2	449	3125	Social distancing	solid
2020-05-06	mod_3	730	4731	No intervention	solid
2020-05-06	mod_4	207	1606	Lockdown with moderate release	solid
2020-05-07	mod_2	507	3504	Social distancing	solid
2020-05-07	mod_3	876	5562	No intervention	solid
2020-05-07	mod_4	214	1661	Lockdown with moderate release	solid
2020-05-08	mod_2	578	3954	Social distancing	solid
2020-05-08	mod_3	1063	6608	No intervention	solid
2020-05-08	mod_4	221	1726	Lockdown with moderate release	solid
2020-05-09	mod_2	664	4465	Social distancing	solid
2020-05-09	mod_3	1300	7956	No intervention	solid
2020-05-09	mod_4	228	1807	Lockdown with moderate release	solid
2020-05-10	mod_2	769	5043	Social distancing	solid
2020-05-10	mod_3	1600	9550	No intervention	solid
2020-05-10	mod_4	236	1865	Lockdown with moderate release	solid
2020-05-11	mod_2	898	5743	Social distancing	solid
2020-05-11	mod_3	1978	11505	No intervention	solid
2020-05-11	mod_4	243	1932	Lockdown with moderate release	solid
2020-05-12	mod_2	1057	6529	Social distancing	solid
2020-05-12	mod_3	2444	13978	No intervention	solid
2020-05-12	mod_4	251	2005	Lockdown with moderate release	solid
2020-05-13	mod_2	1250	7527	Social distancing	solid
2020-05-13	mod_3	3015	17040	No intervention	solid
2020-05-13	mod_4	260	2085	Lockdown with moderate release	solid
2020-05-14	mod_2	1484	8715	Social distancing	solid
2020-05-14	mod_3	3704	20784	No intervention	solid
2020-05-14	mod_4	270	2186	Lockdown with moderate release	solid
2020-05-15	mod_2	1765	10016	Social distancing	solid
2020-05-15	mod_3	4523	25302	No intervention	solid
2020-05-15	mod_4	281	2287	Lockdown with moderate release	solid
2020-05-16	mod_2	2097	11496	Social distancing	solid
2020-05-16	mod_3	5488	30902	No intervention	solid
2020-05-16	mod_4	294	2375	Lockdown with moderate release	solid
2020-05-17	mod_2	2486	13296	Social distancing	solid
2020-05-17	mod_3	6607	37684	No intervention	solid
2020-05-17	mod_4	309	2508	Lockdown with moderate release	solid
2020-05-18	mod_2	2936	15423	Social distancing	solid
2020-05-18	mod_3	7892	46558	No intervention	solid
2020-05-18	mod_4	326	2639	Lockdown with moderate release	solid
2020-05-19	mod_2	3454	17890	Social distancing	solid
2020-05-19	mod_3	9351	56888	No intervention	solid
2020-05-19	mod_4	347	2804	Lockdown with moderate release	solid
2020-05-20	mod_2	4044	20797	Social distancing	solid
2020-05-20	mod_3	10994	69786	No intervention	solid
2020-05-20	mod_4	371	2974	Lockdown with moderate release	solid
2020-05-21	mod_2	4711	24252	Social distancing	solid
2020-05-21	mod_3	12827	85301	No intervention	solid
2020-05-21	mod_4	400	3152	Lockdown with moderate release	solid
2020-05-22	mod_2	5458	28245	Social distancing	solid
2020-05-22	mod_3	14855	104480	No intervention	solid
2020-05-22	mod_4	435	3364	Lockdown with moderate release	solid
2020-05-23	mod_2	6290	32857	Social distancing	solid
2020-05-23	mod_3	17080	126913	No intervention	solid
2020-05-23	mod_4	479	3633	Lockdown with moderate release	solid
2020-05-24	mod_2	7213	38632	Social distancing	solid
2020-05-24	mod_3	19504	153411	No intervention	solid
2020-05-24	mod_4	534	3889	Lockdown with moderate release	solid
2020-05-25	mod_2	8226	44801	Social distancing	solid
2020-05-25	mod_3	22131	185800	No intervention	solid
2020-05-25	mod_4	605	4197	Lockdown with moderate release	solid
2020-05-26	mod_2	9333	52198	Social distancing	solid
2020-05-26	mod_3	24956	221777	No intervention	solid
2020-05-26	mod_4	695	4598	Lockdown with moderate release	solid
2020-05-27	mod_2	10535	60935	Social distancing	solid
2020-05-27	mod_3	27979	263257	No intervention	solid
2020-05-27	mod_4	810	5086	Lockdown with moderate release	solid
2020-05-28	mod_2	11831	71118	Social distancing	solid
2020-05-28	mod_3	31195	309057	No intervention	solid
2020-05-28	mod_4	959	5522	Lockdown with moderate release	solid
2020-05-29	mod_2	13223	82681	Social distancing	solid
2020-05-29	mod_3	34599	360086	No intervention	solid
2020-05-29	mod_4	1151	6208	Lockdown with moderate release	solid
2020-05-30	mod_2	14711	96245	Social distancing	solid
2020-05-30	mod_3	38187	415962	No intervention	solid
2020-05-30	mod_4	1398	6986	Lockdown with moderate release	solid
2020-05-31	mod_2	16291	112318	Social distancing	solid
2020-05-31	mod_3	41952	476607	No intervention	solid
2020-05-31	mod_4	1713	7948	Lockdown with moderate release	solid
2020-06-01	mod_2	17966	129628	Social distancing	solid
2020-06-01	mod_3	45887	538028	No intervention	solid
2020-06-01	mod_4	2110	9144	Lockdown with moderate release	solid
2020-06-02	mod_2	19732	149717	Social distancing	solid
2020-06-02	mod_3	49986	603715	No intervention	solid
2020-06-02	mod_4	2591	10632	Lockdown with moderate release	solid
2020-06-03	mod_2	21589	172113	Social distancing	solid
2020-06-03	mod_3	54235	673764	No intervention	solid
2020-06-03	mod_4	3166	12294	Lockdown with moderate release	solid
2020-06-04	mod_2	23533	197216	Social distancing	solid
2020-06-04	mod_3	58632	749580	No intervention	solid
2020-06-04	mod_4	3842	14509	Lockdown with moderate release	solid
2020-06-05	mod_2	25565	224994	Social distancing	solid
2020-06-05	mod_3	63164	825144	No intervention	solid
2020-06-05	mod_4	4628	17194	Lockdown with moderate release	solid
2020-06-06	mod_2	27679	255807	Social distancing	solid
2020-06-06	mod_3	67828	903459	No intervention	solid
2020-06-06	mod_4	5534	20127	Lockdown with moderate release	solid
2020-06-07	mod_2	29874	289693	Social distancing	solid
2020-06-07	mod_3	72609	980190	No intervention	solid
2020-06-07	mod_4	6567	24025	Lockdown with moderate release	solid
2020-06-08	mod_2	32146	323876	Social distancing	solid
2020-06-08	mod_3	77501	1059889	No intervention	solid
2020-06-08	mod_4	7736	28644	Lockdown with moderate release	solid
2020-06-09	mod_2	34491	361088	Social distancing	solid
2020-06-09	mod_3	82498	1133919	No intervention	solid
2020-06-09	mod_4	9045	34275	Lockdown with moderate release	solid
2020-06-10	mod_2	36905	402055	Social distancing	solid
2020-06-10	mod_3	87587	1210382	No intervention	solid
2020-06-10	mod_4	10495	40737	Lockdown with moderate release	solid
2020-06-11	mod_2	39386	445248	Social distancing	solid
2020-06-11	mod_3	92757	1282040	No intervention	solid
2020-06-11	mod_4	12085	48628	Lockdown with moderate release	solid
2020-06-12	mod_2	41930	492178	Social distancing	solid
2020-06-12	mod_3	98000	1349190	No intervention	solid
2020-06-12	mod_4	13816	58805	Lockdown with moderate release	solid
