stat	value
thetaS_last_obs_p_mean	0.9851049
thetaI_last_obs_p_mean	0.001125765
thetaR_last_obs_p_mean	0.01376934
thetaS_last_obs_p_ci_low	0.9846189
thetaS_last_obs_p_ci_med	0.9851055
thetaS_last_obs_p_ci_up	0.9855878
thetaI_last_obs_p_ci_low	0.0009935701
thetaI_last_obs_p_ci_med	0.001124911
thetaI_last_obs_p_ci_up	0.001263874
thetaR_last_obs_p_ci_low	0.01330509
thetaR_last_obs_p_ci_med	0.01376809
thetaR_last_obs_p_ci_up	0.01423534
R0_p_mean	0.8099153
R0_p_ci_low	0.5613867
R0_p_ci_med	0.8120742
R0_p_ci_up	1.045465
gamma_p_mean	0.06958137
gamma_p_ci_low	0.03546384
gamma_p_ci_med	0.06944534
gamma_p_ci_up	0.1043821
beta_p_mean	0.05672376
beta_p_ci_low	0.02440125
beta_p_ci_med	0.05608567
beta_p_ci_up	0.09324761
incidence_mean	0.006080279
incidence_ci_low	0.002752004
incidence_ci_median	0.006009425
incidence_ci_up	0.00984748
thetaI_tp1_mean	1.290055e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0001574503
thetaR_tp1_mean	0.01601119
thetaR_tp1_ci_low	0.009105583
thetaR_tp1_ci_med	0.01578514
thetaR_tp1_ci_up	0.02426331
Y_tp1_mean	1.287844e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0001583748
R_tp1_mean	0.01601142
R_tp1_ci_low	0.009080179
R_tp1_ci_med	0.01578427
R_tp1_ci_up	0.0242854
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01601119
thetaR_max_ci_low	0.009105583
thetaR_max_ci_med	0.01578514
thetaR_max_ci_up	0.02426331
cumInf_mean	0.01602409
cumInf_ci_low	0.009109068
cumInf_ci_med	0.01579497
cumInf_ci_up	0.02429265
dthetaI_tp1_date	04/03/21
first_tp_mean	09/26/20
first_tp_ci_low	09/16/20
first_tp_ci_med	09/25/20
first_tp_ci_up	10/30/20
dthetaI_tp2_date	04/03/21
second_tp_mean	09/27/20
second_tp_ci_low	09/16/20
second_tp_ci_med	09/26/20
second_tp_ci_up	10/31/20
end_p_mean	01/31/21
end_p_ci_low	12/12/20
end_p_ci_med	01/26/21
end_p_ci_up	04/03/21
begin_str	09/16/2020
