Dates	variable	value	upper_ci	color	type
2020-04-14	True	60	NA	Observed	solid
2020-04-15	True	60	NA	Observed	solid
2020-04-16	True	60	NA	Observed	solid
2020-04-17	True	60	NA	Observed	solid
2020-04-18	True	61	NA	Observed	solid
2020-04-19	True	61	NA	Observed	solid
2020-04-20	True	74	NA	Observed	solid
2020-04-21	True	79	NA	Observed	solid
2020-04-22	True	83	NA	Observed	solid
2020-04-23	True	89	NA	Observed	solid
2020-04-24	True	94	NA	Observed	solid
2020-04-25	True	100	NA	Observed	solid
2020-04-26	True	103	NA	Observed	solid
2020-04-27	True	118	NA	Observed	solid
2020-04-28	True	118	NA	Observed	solid
2020-04-29	True	125	NA	Observed	solid
2020-04-30	True	143	NA	Observed	solid
2020-05-01	True	154	NA	Observed	solid
2020-05-02	True	160	NA	Observed	solid
2020-05-03	True	162	NA	Observed	solid
2020-05-04	True	169	NA	Observed	solid
2020-05-05	True	177	NA	Observed	solid
2020-05-06	True	205	NA	Observed	solid
2020-05-07	True	219	NA	Observed	solid
2020-05-08	True	270	NA	Observed	solid
2020-05-09	True	352	NA	Observed	solid
2020-05-10	True	377	NA	Observed	solid
2020-05-11	True	415	NA	Observed	solid
2020-05-12	True	437	NA	Observed	solid
2020-05-13	True	538	NA	Observed	solid
2020-05-14	True	672	NA	Observed	solid
2020-05-15	True	737	NA	Observed	solid
2020-05-16	True	737	NA	Observed	solid
2020-05-17	True	828	NA	Observed	solid
2020-05-18	True	876	NA	Observed	solid
2020-05-19	True	978	NA	Observed	solid
2020-05-20	True	1052	NA	Observed	solid
2020-05-21	True	1103	NA	Observed	solid
2020-05-22	True	1189	NA	Observed	solid
2020-05-23	True	1269	NA	Observed	solid
2020-05-24	True	1336	NA	Observed	solid
2020-05-25	True	1438	NA	Observed	solid
2020-05-26	True	1517	NA	Observed	solid
2020-05-27	True	1593	NA	Observed	solid
2020-05-28	True	1660	NA	Observed	solid
2020-05-29	mod_2	1917	5694	Social distancing	solid
2020-05-29	mod_3	1918	5684	No intervention	solid
2020-05-29	mod_4	1917	5698	Lockdown with moderate release	solid
2020-05-30	mod_2	2105	6557	Social distancing	solid
2020-05-30	mod_3	2179	6796	No intervention	solid
2020-05-30	mod_4	2095	6560	Lockdown with moderate release	solid
2020-05-31	mod_2	2307	7537	Social distancing	solid
2020-05-31	mod_3	2483	8058	No intervention	solid
2020-05-31	mod_4	2291	7510	Lockdown with moderate release	solid
2020-06-01	mod_2	2524	8627	Social distancing	solid
2020-06-01	mod_3	2835	9608	No intervention	solid
