Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-10	True	NA	NA	Observed	solid
2020-04-11	True	58	NA	Observed	solid
2020-04-12	True	106	NA	Observed	solid
2020-04-13	True	98	NA	Observed	solid
2020-04-14	True	31	NA	Observed	solid
2020-04-15	True	38	NA	Observed	solid
2020-04-16	True	25	NA	Observed	solid
2020-04-17	True	56	NA	Observed	solid
2020-04-18	True	49	NA	Observed	solid
2020-04-19	True	105	NA	Observed	solid
2020-04-20	True	43	NA	Observed	solid
2020-04-21	True	76	NA	Observed	solid
2020-04-22	True	33	NA	Observed	solid
2020-04-23	True	54	NA	Observed	solid
2020-04-24	True	72	NA	Observed	solid
2020-04-25	True	66	NA	Observed	solid
2020-04-26	True	64	NA	Observed	solid
2020-04-27	True	52	NA	Observed	solid
2020-04-28	True	121	NA	Observed	solid
2020-04-29	True	104	NA	Observed	solid
2020-04-30	True	161	NA	Observed	solid
2020-05-01	True	203	NA	Observed	solid
2020-05-02	True	231	NA	Observed	solid
2020-05-03	True	266	NA	Observed	solid
2020-05-04	True	527	NA	Observed	solid
2020-05-05	True	508	NA	Observed	solid
2020-05-06	True	771	NA	Observed	solid
2020-05-07	True	580	NA	Observed	solid
2020-05-08	True	600	NA	Observed	solid
2020-05-09	True	526	NA	Observed	solid
2020-05-10	True	669	NA	Observed	solid
2020-05-11	True	798	NA	Observed	solid
2020-05-12	True	716	NA	Observed	solid
2020-05-13	True	509	NA	Observed	solid
2020-05-14	True	447	NA	Observed	solid
2020-05-15	True	434	NA	Observed	solid
2020-05-16	True	477	NA	Observed	solid
2020-05-17	True	639	NA	Observed	solid
2020-05-18	True	536	NA	Observed	solid
2020-05-19	True	688	NA	Observed	solid
2020-05-20	True	743	NA	Observed	solid
2020-05-21	True	776	NA	Observed	solid
2020-05-22	True	786	NA	Observed	solid
2020-05-23	True	759	NA	Observed	solid
2020-05-24	True	765	NA	Observed	solid
2020-05-25	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-25	mod_3	NA	NA	No Intervention	solid
2020-05-25	mod_4	NA	NA	Moderate return	solid
2020-05-25	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-25	mod_6	NA	NA	Cautious return	solid
2020-05-26	mod_2	903	3685	Soc. Dist. + Travel Ban	solid
2020-05-26	mod_3	1257	4182	No Intervention	solid
2020-05-26	mod_4	796	3445	Moderate return	solid
2020-05-26	mod_5	1016	3686	Normal (pre-intervention)	solid
2020-05-26	mod_6	649	3170	Cautious return	solid
2020-05-27	mod_2	943	3610	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	1364	4578	No Intervention	solid
2020-05-27	mod_4	818	3328	Moderate return	solid
2020-05-27	mod_5	1099	4115	Normal (pre-intervention)	solid
2020-05-27	mod_6	666	3096	Cautious return	solid
2020-05-28	mod_2	963	3695	Soc. Dist. + Travel Ban	solid
